subset,model,lead_time,policy,maintenance_rate_mean,maintenance_rate_std,early_maintenance_rate_mean,early_maintenance_rate_std,late_maintenance_rate_mean,late_maintenance_rate_std,missed_critical_rate_mean,missed_critical_rate_std,expected_cost_mean,expected_cost_std,oracle_expected_cost_mean,oracle_expected_cost_std,decision_regret_mean,decision_regret_std
FD002,tcn,50.0,mean,0.33204633204633205,0.013921047395613844,0.023166023166023165,0.01682972565073619,0.030888030888030892,0.0038610038610038633,0.0,0.0,0.6452767052767053,0.0539602237650232,0.33976833976833976,0.0,0.3055083655083655,0.05396022376502329
FD003,cnn,10.0,mean,0.03333333333333333,0.02081665999466133,0.006666666666666667,0.005773502691896258,0.03333333333333333,0.023094010767585032,0.16666666666666666,0.02081665999466132,3.700533333333333,0.622900131107173,0.06,0.0,3.6405333333333334,0.622900131107173
FD003,cnn,20.0,mean,0.08333333333333333,0.01154700538379251,0.01,0.0,0.06666666666666667,0.011547005383792521,0.11666666666666665,0.011547005383792512,3.0843333333333334,0.33486315612998296,0.14,0.0,2.944333333333334,0.33486315612998296
FD003,cnn,30.0,mean,0.15,0.009999999999999988,0.016666666666666666,0.005773502691896258,0.06666666666666667,0.005773502691896264,0.06666666666666667,0.005773502691896264,2.1508666666666665,0.1643482075756632,0.20000000000000004,0.0,1.950866666666667,0.16434820757566335
FD003,cnn,50.0,mean,0.26666666666666666,0.0057735026918962675,0.043333333333333335,0.00577350269189626,0.06666666666666667,0.005773502691896261,0.03,0.0,1.5463333333333338,0.059634330157496813,0.29,0.0,1.2563333333333333,0.05963433015749697
FD003,gradient_boosting,10.0,mean,0.05333333333333334,0.005773502691896254,0.0033333333333333335,0.005773502691896258,0.01,0.0,0.14666666666666667,0.005773502691896247,3.086733333333333,0.10958108109219089,0.06,0.0,3.026733333333333,0.10958108109219089
FD003,gradient_boosting,20.0,mean,0.12666666666666668,0.011547005383792521,0.006666666666666667,0.005773502691896258,0.02,0.01,0.08,0.009999999999999995,1.9281333333333333,0.29008552761786194,0.14,0.0,1.7881333333333334,0.2900855276178618
FD003,gradient_boosting,30.0,mean,0.19333333333333336,0.005773502691896261,0.02,0.0,0.02666666666666667,0.005773502691896256,0.02666666666666667,0.005773502691896256,0.9945333333333334,0.16743157806499143,0.20000000000000004,0.0,0.7945333333333333,0.16743157806499148
FD003,gradient_boosting,50.0,mean,0.29666666666666663,0.011547005383792521,0.02,0.01,0.013333333333333334,0.005773502691896258,0.0,0.0,0.4352,0.05311308689955799,0.29,0.0,0.1452,0.053113086899558
FD003,gru,10.0,mean,0.04666666666666667,0.005773502691896261,0.0,0.0,0.013333333333333334,0.005773502691896257,0.15333333333333332,0.005773502691896261,3.2466666666666666,0.16743157806499148,0.06,0.0,3.186666666666666,0.16743157806499148
FD003,gru,20.0,mean,0.11333333333333333,0.011547005383792507,0.01,0.01,0.03666666666666667,0.005773502691896256,0.09000000000000001,0.010000000000000007,2.2816666666666667,0.24228977141706443,0.14,0.0,2.1416666666666666,0.2422897714170644
FD003,gru,30.0,mean,0.19000000000000003,0.01732050807568877,0.01,0.0,0.02,0.017320508075688773,0.02,0.017320508075688773,0.7909999999999999,0.5022947341949744,0.20000000000000004,0.0,0.591,0.5022947341949745
FD003,gru,50.0,mean,0.2866666666666667,0.015275252316519458,0.016666666666666666,0.020816659994661327,0.02,0.01,0.0,0.0,0.49193333333333333,0.11350071952782209,0.29,0.0,0.2019333333333333,0.11350071952782209
FD003,gru_safety_mse,10.0,mean,0.056666666666666664,0.005773502691896254,0.006666666666666667,0.005773502691896258,0.01,0.01,0.14333333333333334,0.005773502691896247,3.0246,0.20212560451362915,0.06,0.0,2.9645999999999995,0.20212560451362915
FD003,gru_safety_mse,20.0,mean,0.13333333333333333,0.005773502691896261,0.013333333333333334,0.015275252316519466,0.02,0.017320508075688773,0.07,0.009999999999999998,1.7355333333333334,0.3591242867494949,0.14,0.0,1.5955333333333332,0.3591242867494948
FD003,gru_safety_mse,30.0,mean,0.20333333333333334,0.011547005383792512,0.016666666666666666,0.005773502691896258,0.013333333333333334,0.015275252316519466,0.013333333333333334,0.015275252316519466,0.6044666666666667,0.44745057082691636,0.20000000000000004,0.0,0.4044666666666667,0.4474505708269164
FD003,gru_safety_mse,50.0,mean,0.3233333333333333,0.02516611478423584,0.05333333333333334,0.03214550253664318,0.02,0.01,0.0,0.0,0.5371333333333334,0.13039483629857948,0.29,0.0,0.24713333333333332,0.13039483629857945
FD003,lstm,10.0,mean,0.05666666666666667,0.015275252316519468,0.0033333333333333335,0.005773502691896258,0.006666666666666667,0.011547005383792516,0.14333333333333334,0.015275252316519463,2.990066666666667,0.4010436551465854,0.06,0.0,2.9300666666666664,0.4010436551465854
FD003,lstm,20.0,mean,0.11,0.009999999999999992,0.0,0.0,0.03,0.010000000000000004,0.09000000000000001,0.01,2.21,0.29000000000000004,0.14,0.0,2.07,0.28999999999999987
FD003,lstm,30.0,mean,0.19000000000000003,0.01732050807568877,0.01,0.0,0.02,0.017320508075688773,0.02,0.017320508075688773,0.7904666666666667,0.5027566144103262,0.20000000000000004,0.0,0.5904666666666667,0.5027566144103262
FD003,lstm,50.0,mean,0.29666666666666663,0.0057735026918962675,0.01,0.0,0.0033333333333333335,0.005773502691896258,0.0,0.0,0.33159999999999995,0.0519615242270663,0.29,0.0,0.0416,0.05196152422706632
FD003,random_forest,10.0,mean,0.05333333333333334,0.005773502691896254,0.0,0.0,0.006666666666666667,0.005773502691896258,0.14666666666666667,0.005773502691896247,3.0533333333333332,0.16743157806499148,0.06,0.0,2.9933333333333336,0.16743157806499148
FD003,random_forest,20.0,mean,0.12333333333333334,0.005773502691896261,0.0,0.0,0.016666666666666666,0.005773502691896258,0.07666666666666667,0.005773502691896256,1.8233333333333333,0.16743157806499148,0.14,0.0,1.6833333333333333,0.16743157806499148
FD003,random_forest,30.0,mean,0.19666666666666666,0.011547005383792509,0.02,0.0,0.023333333333333334,0.011547005383792514,0.023333333333333334,0.011547005383792514,0.8978666666666667,0.3348631561299829,0.20000000000000004,0.0,0.6978666666666666,0.3348631561299829
FD003,random_forest,50.0,mean,0.28,0.0,0.016666666666666666,0.005773502691896258,0.02666666666666667,0.005773502691896255,0.0,0.0,0.5483333333333333,0.058139258107868276,0.29,0.0,0.25833333333333336,0.05813925810786833
FD003,ridge,10.0,mean,0.07333333333333333,0.01154700538379252,0.02666666666666667,0.005773502691896256,0.013333333333333334,0.005773502691896258,0.12666666666666668,0.011547005383792528,2.743133333333333,0.27666624899566844,0.06,0.0,2.6831333333333336,0.27666624899566844
FD003,ridge,20.0,mean,0.09999999999999999,0.017320508075688773,0.006666666666666667,0.005773502691896258,0.04666666666666667,0.011547005383792516,0.09999999999999999,0.017320508075688773,2.5677333333333334,0.4436359468453087,0.14,0.0,2.427733333333333,0.4436359468453084
FD003,ridge,30.0,mean,0.15666666666666665,0.005773502691896261,0.0,0.0,0.043333333333333335,0.005773502691896256,0.043333333333333335,0.005773502691896256,1.4566666666666668,0.16743157806499126,0.20000000000000004,0.0,1.2566666666666666,0.16743157806499148
FD003,ridge,50.0,mean,0.22,0.0,0.0,0.0,0.07,0.0,0.016666666666666666,0.005773502691896258,1.2533333333333334,0.11547005383792516,0.29,0.0,0.9633333333333334,0.11547005383792519
FD003,tcn,10.0,mean,0.09333333333333334,0.020816659994661327,0.03666666666666667,0.023094010767585032,0.0033333333333333335,0.005773502691896258,0.11,0.017320508075688773,2.3322666666666665,0.296257275578733,0.06,0.0,2.2722666666666664,0.296257275578733
FD003,tcn,20.0,mean,0.1466666666666667,0.011547005383792521,0.02,0.01,0.013333333333333334,0.005773502691896258,0.056666666666666664,0.005773502691896255,1.4163333333333332,0.14023656204190593,0.14,0.0,1.2763333333333333,0.14023656204190596
FD003,tcn,30.0,mean,0.19999999999999998,0.009999999999999992,0.02,0.0,0.02,0.01,0.02,0.01,0.8012,0.29,0.20000000000000004,0.0,0.6012000000000001,0.29
FD003,tcn,50.0,mean,0.3066666666666667,0.023094010767585025,0.04666666666666666,0.02309401076758503,0.03,0.0,0.0,0.0,0.6156666666666667,0.02936551265231598,0.29,0.0,0.32566666666666666,0.029365512652316062
FD004,gradient_boosting,10.0,mean,0.02419354838709677,0.004032258064516129,0.01478494623655914,0.0023280252789904263,0.047043010752688165,0.0023280252789904246,0.1895161290322581,0.0040322580645161255,4.286881720430107,0.09702525676811796,0.056451612903225805,0.0,4.230430107526882,0.09702525676811796
FD004,gradient_boosting,20.0,mean,0.10483870967741936,0.006984075836971283,0.016129032258064516,0.004032258064516129,0.07258064516129031,0.010668352060744317,0.114247311827957,0.009312101115961707,3.1179569892473125,0.2857612368358842,0.16129032258064516,0.0,2.956666666666667,0.2857612368358842
FD004,gradient_boosting,30.0,mean,0.1747311827956989,0.012318751868160869,0.022849462365591395,0.0023280252789904267,0.06182795698924731,0.010147626929127351,0.06182795698924731,0.010147626929127351,2.0319354838709676,0.292060969288054,0.21370967741935484,0.0,1.818225806451613,0.2920609692880538
FD004,gradient_boosting,50.0,mean,0.2728494623655914,0.006159375934080425,0.025537634408602152,0.002328025278990425,0.07526881720430108,0.004656050557980849,0.016129032258064516,0.0,1.3548655913978493,0.04037362360721726,0.3225806451612903,0.0,1.032284946236559,0.040373623607217114
FD004,gru,10.0,mean,0.013440860215053764,0.00839381451397634,0.008064516129032258,0.006984075836971279,0.051075268817204304,0.0023280252789904315,0.2002688172043011,0.008393814513976354,4.530215053763441,0.17589671649407143,0.056451612903225805,0.0,4.473763440860215,0.17589671649407143
FD004,gru,20.0,mean,0.0954301075268817,0.024637503736321714,0.006720430107526882,0.004656050557980853,0.07258064516129033,0.02133670412148863,0.1196236559139785,0.02292838993176343,3.214247311827957,0.646523085622472,0.16129032258064516,0.0,3.0529569892473116,0.6465230856224721
FD004,gru,30.0,mean,0.1801075268817204,0.008393814513976335,0.01747311827956989,0.002328025278990425,0.051075268817204304,0.006159375934080431,0.051075268817204304,0.006159375934080431,1.715483870967742,0.17343975194467548,0.21370967741935484,0.0,1.5017741935483873,0.17343975194467567
FD004,gru,50.0,mean,0.2862903225806452,0.008064516129032265,0.01747311827956989,0.0023280252789904267,0.053763440860215055,0.00839381451397634,0.01075268817204301,0.00615937593408043,1.0447311827956989,0.19287661196639447,0.3225806451612903,0.0,0.7221505376344085,0.1928766119663944
FD004,gru_safety_mse,10.0,mean,0.041666666666666664,0.01629617695293298,0.022849462365591395,0.012318751868160862,0.03763440860215054,0.006159375934080432,0.17204301075268816,0.01629617695293299,3.8608333333333333,0.35771410430636075,0.056451612903225805,0.0,3.804381720430108,0.357714104306361
FD004,gru_safety_mse,20.0,mean,0.14650537634408603,0.02220794575518589,0.025537634408602152,0.010147626929127353,0.04032258064516129,0.01209677419354839,0.07661290322580645,0.01847812780224129,2.0854032258064517,0.46501662245249675,0.16129032258064516,0.0,1.9241129032258062,0.46501662245249686
FD004,gru_safety_mse,30.0,mean,0.21505376344086022,0.020295253858254703,0.03225806451612903,0.010668352060744317,0.030913978494623656,0.010147626929127353,0.030913978494623656,0.010147626929127353,1.1498387096774192,0.2804911400679312,0.21370967741935484,0.0,0.9361290322580644,0.28049114006793097
FD004,gru_safety_mse,50.0,mean,0.31451612903225806,0.024193548387096753,0.028225806451612906,0.010668352060744317,0.03629032258064516,0.014538513207516084,0.004032258064516129,0.004032258064516129,0.7716666666666666,0.19319438953310475,0.3225806451612903,0.0,0.4490860215053763,0.19319438953310475
FD004,random_forest,10.0,mean,0.024193548387096777,0.010668352060744318,0.004032258064516129,0.0,0.036290322580645164,0.010668352060744317,0.1895161290322581,0.010668352060744308,4.17774193548387,0.30933651641055143,0.056451612903225805,0.0,4.121290322580645,0.30933651641055165
FD004,random_forest,20.0,mean,0.10080645161290323,0.004032258064516127,0.0,0.0,0.06048387096774194,0.004032258064516126,0.11290322580645161,0.0040322580645161255,2.9637096774193545,0.1169354838709677,0.16129032258064516,0.0,2.8024193548387095,0.11693548387096753
FD004,random_forest,30.0,mean,0.17338709677419353,0.010668352060744325,0.012096774193548385,0.006984075836971279,0.05241935483870968,0.008064516129032258,0.05241935483870968,0.008064516129032258,1.7470161290322581,0.23398811026207433,0.21370967741935484,0.0,1.5333064516129031,0.23398811026207433
FD004,random_forest,50.0,mean,0.2768817204301075,0.006159375934080476,0.016129032258064516,0.004032258064516128,0.06182795698924731,0.0023280252789904246,0.01747311827956989,0.0023280252789904267,1.250994623655914,0.03855735599985579,0.3225806451612903,0.0,0.9284139784946236,0.038557355999855804
FD004,ridge,10.0,mean,0.044354838709677415,0.006984075836971278,0.022849462365591395,0.006159375934080428,0.03494623655913979,0.0023280252789904285,0.1693548387096774,0.006984075836971294,3.7830913978494625,0.1450061970161398,0.056451612903225805,0.0,3.7266397849462365,0.1450061970161397
FD004,ridge,20.0,mean,0.08870967741935483,0.004032258064516129,0.008064516129032258,0.0,0.08064516129032258,0.0040322580645161255,0.12903225806451613,0.0040322580645161255,3.477338709677419,0.11693548387096786,0.16129032258064516,0.0,3.3160483870967745,0.11693548387096786
FD004,ridge,30.0,mean,0.11693548387096775,0.004032258064516134,0.008064516129032258,0.0,0.10483870967741936,0.004032258064516134,0.10483870967741936,0.004032258064516134,3.2628225806451607,0.11693548387096792,0.21370967741935484,0.0,3.049112903225806,0.1169354838709677
FD004,ridge,50.0,mean,0.1948924731182796,0.006159375934080425,0.004032258064516129,0.0,0.13172043010752688,0.006159375934080425,0.04301075268817204,0.006159375934080429,2.372876344086021,0.17862190208833265,0.3225806451612903,0.0,2.050295698924731,0.17862190208833253
FD004,tcn,10.0,mean,0.005376344086021505,0.004656050557980853,0.0026881720430107525,0.0023280252789904263,0.053763440860215055,0.0023280252789904246,0.20833333333333334,0.004656050557980849,4.70989247311828,0.11155900051811499,0.056451612903225805,0.0,4.653440860215054,0.11155900051811499
FD004,tcn,20.0,mean,0.10483870967741936,0.036956255604482575,0.013440860215053764,0.00615937593408043,0.06989247311827958,0.031320376875621087,0.11290322580645162,0.03300545472529214,3.0634408602150534,0.9348881387805732,0.16129032258064516,0.0,2.9021505376344088,0.9348881387805733
FD004,tcn,30.0,mean,0.1841397849462366,0.024305297473152056,0.01881720430107527,0.008393814513976342,0.04838709677419354,0.016129032258064516,0.04838709677419354,0.016129032258064516,1.6381720430107525,0.4575119433266276,0.21370967741935484,0.0,1.424462365591398,0.4575119433266273
FD004,tcn,50.0,mean,0.3118279569892473,0.004656050557980849,0.022849462365591395,0.002328025278990425,0.033602150537634407,0.002328025278990426,0.004032258064516129,0.0,0.736505376344086,0.01697697171185222,0.3225806451612903,0.0,0.41392473118279566,0.016976971711852182
