subset,split,model,job_name,seed,window_size,max_rul,hidden_size,num_layers,dropout,learning_rate,scheduler,loss,critical_threshold,critical_weight,over_weight,rmse,mae,nasa_s_score,critical_rmse_30,critical_rmse_50,overestimation_ratio,overestimation_magnitude,source_file,n_test_engines,nasa_per_engine,rmse_ref,mae_ref,nasa_per_engine_ref,critical_rmse_30_ref,critical_rmse_50_ref,overestimation_ratio_ref,overestimation_magnitude_ref,z_rmse,z_mae,z_nasa_per_engine,z_critical_rmse_30,z_critical_rmse_50,z_overestimation_ratio,z_overestimation_magnitude,sarbi_accuracy_log,sarbi_critical_log,sarbi_risk_log,sarbi_log,sarbi,job_label
FD001,test,gru_asymmetric_mse,asymmetric_w2_h64_l1_w30,42,30,130,64,1,0.2,0.001,none,asymmetric_mse,50.0,2.0,2.0,13.963415919518749,10.19312361240387,319.408691579604,4.563871568178312,5.531061916131596,0.45,4.184139909744263,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd001\seed_42\asymmetric_w2_h64_l1_w30\metrics.csv,100.0,3.1940869157960403,15.76797979619515,11.86658290863037,5.40591544450233,6.349998288839378,6.864008739704783,0.63,7.189925708770752,-0.12154052774755018,-0.15201295359119976,-0.5261925449255537,-0.3302832519537327,-0.215911810084011,-0.3364722359862922,-0.5413796735676101,-0.13677674066937498,-0.27309753101887185,-0.4825592498512524,-0.2974778405131664,0.7426890406464552,Asymmetric w2
FD001,test,gru_asymmetric_mse,asymmetric_w3_h64_l1_w30,42,30,130,64,1,0.2,0.001,none,asymmetric_mse,50.0,2.0,3.0,15.800604258669589,11.161627020835876,326.40898533229193,3.571025508314202,5.346244365967202,0.38,2.626156997680664,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd001\seed_42\asymmetric_w3_h64_l1_w30\metrics.csv,100.0,3.2640898533229192,15.76797979619515,11.86658290863037,5.40591544450233,6.349998288839378,6.864008739704783,0.63,7.189925708770752,0.0020668949883927775,-0.06124455417389977,-0.5045128412494615,-0.5756017315359412,-0.24989730868098636,-0.5055485656208694,-1.0071592789026005,-0.029588829592753496,-0.4127495201084638,-0.6304333817555983,-0.3575905771522718,0.699359350095447,Asymmetric w3
FD001,test,gru,baseline_lr1e-3_h64_l1_w30,42,30,130,64,1,0.2,0.001,none,mse,50.0,2.0,2.0,16.16960702341336,12.001358976364136,540.5915444502331,5.617665969116144,6.289452091530621,0.63,7.189925708770752,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd001\seed_42\baseline_lr1e-3_h64_l1_w30\metrics.csv,100.0,5.40591544450233,15.76797979619515,11.86658290863037,5.40591544450233,6.349998288839378,6.864008739704783,0.63,7.189925708770752,0.025152081940210916,0.011293600501844829,0.0,-0.1225382737550189,-0.08741767638508278,0.0,0.0,0.018222841221027873,-0.10497797507005084,0.0,-0.02891837794967432,0.9714957567061083,Baseline GRU
FD001,test,gru_critical_mse,critical_w2_h64_l1_w30,42,30,130,64,1,0.2,0.001,none,critical_mse,50.0,2.0,2.0,15.742612124278052,11.396723914146424,454.5178003645247,3.904121384925572,4.574091796389057,0.6,6.290533447265625,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd001\seed_42\critical_w2_h64_l1_w30\metrics.csv,100.0,4.545178003645247,15.76797979619515,11.86658290863037,5.40591544450233,6.349998288839378,6.864008739704783,0.63,7.189925708770752,-0.001610104783804263,-0.040400352752005465,-0.17342691506939806,-0.48642178281410736,-0.4058834708085254,-0.04879016409006701,-0.13363496318004703,-0.021005228767904865,-0.4461526268113164,-0.13231973935222754,-0.19982586497714958,0.8188733351902868,Critical w2
FD001,test,gru_critical_mse,critical_w3_h64_l1_w30,42,30,130,64,1,0.2,0.001,none,critical_mse,50.0,3.0,2.0,15.034046190591097,10.958734803199768,417.3476156240822,3.811209181359369,4.79554639506626,0.54,5.997777099609375,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd001\seed_42\critical_w3_h64_l1_w30\metrics.csv,100.0,4.173476156240822,15.76797979619515,11.86658290863037,5.40591544450233,6.349998288839378,6.864008739704783,0.63,7.189925708770752,-0.04766391337043308,-0.0795894537043239,-0.2587445074710847,-0.5105080341027507,-0.35860398254111236,-0.15415067956270795,-0.18129192189115506,-0.06362668353737849,-0.43455600832193153,-0.21323290409900808,-0.23713853198610602,0.7888819950579204,Critical w3
FD001,test,gru_safety_mse,safety_w1p5_h64_l1_w30,42,30,130,64,1,0.2,0.001,none,safety_mse,50.0,1.5,1.5,14.910332582446122,10.855693755149842,313.3805896749288,4.52477967540161,4.717846074621988,0.52,4.4661174011230464,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd001\seed_42\safety_w1p5_h64_l1_w30\metrics.csv,100.0,3.133805896749288,15.76797979619515,11.86658290863037,5.40591544450233,6.349998288839378,6.864008739704783,0.63,7.189925708770752,-0.055926854002110865,-0.08903657849292654,-0.5452455992038461,-0.3388856579194389,-0.37493928006542837,-0.19189100747432997,-0.4761613981881504,-0.0724817162475187,-0.3569124689924337,-0.43963590101754313,-0.2896766954191652,0.7485055237282934,Safety w1.5
FD001,test,gru_safety_mse,safety_w2_h64_l1_w30,42,30,130,64,1,0.2,0.001,none,safety_mse,50.0,2.0,2.0,14.461382770705288,10.127872638702392,292.03603534772503,3.3401147465362904,4.223524055682845,0.43,3.099155998229981,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd001\seed_42\safety_w2_h64_l1_w30\metrics.csv,100.0,2.92036035347725,15.76797979619515,11.86658290863037,5.40591544450233,6.349998288839378,6.864008739704783,0.63,7.189925708770752,-0.08649944907199514,-0.1584350007338756,-0.6157867891368929,-0.6424493816396722,-0.48562177151671115,-0.3819346099596905,-0.841551023132403,-0.12246722490293536,-0.5640355765781917,-0.6137648028414698,-0.43342253477419895,0.6482865103314432,Safety w2
FD001,test,gru_safety_mse,safety_w3_h64_l1_w30,42,30,130,64,1,0.2,0.001,none,safety_mse,50.0,3.0,3.0,14.893563947488776,10.445845835208893,296.051094972052,3.01053177584771,4.679647141829049,0.37,2.492733335494995,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd001\seed_42\safety_w3_h64_l1_w30\metrics.csv,100.0,2.96051094972052,15.76797979619515,11.86658290863037,5.40591544450233,6.349998288839378,6.864008739704783,0.63,7.189925708770752,-0.05705211872773348,-0.1275219192474996,-0.6021319349445875,-0.7463378103823883,-0.3830689253418802,-0.532216812631907,-1.0593010053250362,-0.09228701898761653,-0.5647033678621343,-0.6989454219615296,-0.45197860293709347,0.6363677859809609,Safety w3
FD001,test,gru_asymmetric_mse,asymmetric_w2_h64_l1_w30,43,30,130,64,1,0.2,0.001,none,asymmetric_mse,50.0,2.0,2.0,14.927239725358955,10.607073090076447,502.6896538502359,4.393143679728289,5.43191874603642,0.49,5.382784843444824,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd001\seed_43\asymmetric_w2_h64_l1_w30\metrics.csv,100.0,5.026896538502359,15.76797979619515,11.86658290863037,5.40591544450233,6.349998288839378,6.864008739704783,0.63,7.189925708770752,-0.05479357515845694,-0.11220523965413887,-0.0726910033340465,-0.3684094723847101,-0.23399920365693108,-0.2513144278273913,-0.2894749699126333,-0.08349940740629791,-0.3012043380208206,-0.17154285110202938,-0.18541553217638262,0.8307590050224556,Asymmetric w2
FD001,test,gru_asymmetric_mse,asymmetric_w3_h64_l1_w30,43,30,130,64,1,0.2,0.001,none,asymmetric_mse,50.0,2.0,3.0,14.686015656492676,10.34425448179245,295.4960194819589,3.6347699222589447,4.6154831083649945,0.49,3.460478363037109,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd001\seed_43\asymmetric_w3_h64_l1_w30\metrics.csv,100.0,2.954960194819589,15.76797979619515,11.86658290863037,5.40591544450233,6.349998288839378,6.864008739704783,0.63,7.189925708770752,-0.07108556341633114,-0.13729504784938928,-0.6040086262148376,-0.5579087294450057,-0.39687509070227467,-0.2513144278273913,-0.7312740042262951,-0.10419030563286022,-0.4773919100736402,-0.5476514211208404,-0.3764112122757802,0.6863200517771132,Asymmetric w3
FD001,test,gru,baseline_lr1e-3_h64_l1_w30,43,30,130,64,1,0.2,0.001,none,mse,50.0,2.0,2.0,15.76797979619515,11.86658290863037,543.1504971820958,6.349998288839378,7.138655649214538,0.63,8.177611064910888,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd001\seed_43\baseline_lr1e-3_h64_l1_w30\metrics.csv,100.0,5.431504971820958,15.76797979619515,11.86658290863037,5.40591544450233,6.349998288839378,6.864008739704783,0.63,7.189925708770752,0.0,0.0,0.004722447572937056,0.0,0.03923283874255211,0.0,0.12871922298725935,0.0,0.019616419371276055,0.03454102953328336,0.01805248296818647,1.0182164140071623,Baseline GRU
FD001,test,gru_critical_mse,critical_w2_h64_l1_w30,43,30,130,64,1,0.2,0.001,none,critical_mse,50.0,2.0,2.0,15.058347135052133,11.09316080570221,452.3130003761864,4.121614726615357,5.250171696088971,0.62,7.001726818084717,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd001\seed_43\critical_w2_h64_l1_w30\metrics.csv,100.0,4.523130003761864,15.76797979619515,11.86658290863037,5.40591544450233,6.349998288839378,6.864008739704783,0.63,7.189925708770752,-0.046048824169724244,-0.06739751610423973,-0.17828957374951043,-0.4322095328302304,-0.2680308553213673,-0.016000341320839523,-0.026524032168174498,-0.056723170136981985,-0.35012019407579886,-0.09977588024700872,-0.16887308148659652,0.8446160940027011,Critical w2
FD001,test,gru_critical_mse,critical_w3_h64_l1_w30,43,30,130,64,1,0.2,0.001,none,critical_mse,50.0,3.0,2.0,14.587890931354003,10.64090926885605,395.8860297750694,3.25119735302315,5.158809279486536,0.61,7.09740608215332,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd001\seed_43\critical_w3_h64_l1_w30\metrics.csv,100.0,3.958860297750694,15.76797979619515,11.86658290863037,5.40591544450233,6.349998288839378,6.864008739704783,0.63,7.189925708770752,-0.077789492209442,-0.10902035303231467,-0.3115376263730883,-0.6694311984725168,-0.28558584232880524,-0.03226086216617882,-0.012951462348305742,-0.09340492262087832,-0.477508520400661,-0.16707189431516528,-0.24599511244556818,0.7819260466222524,Critical w3
FD001,test,gru_safety_mse,safety_w1p5_h64_l1_w30,43,30,130,64,1,0.2,0.001,none,safety_mse,50.0,1.5,1.5,14.577538973177434,10.586144058704376,414.7923493214054,5.016946120034049,5.147828860929955,0.56,5.834768877029419,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd001\seed_43\safety_w1p5_h64_l1_w30\metrics.csv,100.0,4.147923493214054,15.76797979619515,11.86658290863037,5.40591544450233,6.349998288839378,6.864008739704783,0.63,7.189925708770752,-0.07849937090106188,-0.11418030913289452,-0.2648859606910012,-0.23563313742312048,-0.28771659001960215,-0.11778303545797073,-0.2088461838797488,-0.0963398400169782,-0.2616748637213613,-0.21410028517993046,-0.19070499630608997,0.8263763362678875,Safety w1.5
FD001,test,gru_safety_mse,safety_w2_h64_l1_w30,43,30,130,64,1,0.2,0.001,none,safety_mse,50.0,2.0,2.0,14.679426147210757,10.190386559963226,353.89871958625,3.7839272889661686,4.6447462150542655,0.4,3.968422565460205,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd001\seed_43\safety_w2_h64_l1_w30\metrics.csv,100.0,3.5389871958625,15.76797979619515,11.86658290863037,5.40591544450233,6.349998288839378,6.864008739704783,0.63,7.189925708770752,-0.07153435689515038,-0.15228150914749802,-0.4236532232410452,-0.5176921077081313,-0.390554900765302,-0.45425527136489774,-0.5943121619254221,-0.11190793302132421,-0.45412350423671666,-0.47396846994310254,-0.3466666357337145,0.7070409911760263,Safety w2
FD001,test,gru_safety_mse,safety_w3_h64_l1_w30,43,30,130,64,1,0.2,0.001,none,safety_mse,50.0,3.0,3.0,14.56068376226539,10.407053682804108,301.2168110822849,3.45211720303274,5.098940594371436,0.34,3.129148426055908,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd001\seed_43\safety_w3_h64_l1_w30\metrics.csv,100.0,3.012168110822849,15.76797979619515,11.86658290863037,5.40591544450233,6.349998288839378,6.864008739704783,0.63,7.189925708770752,-0.07965628516751597,-0.13124247591311294,-0.5848336844720492,-0.6094668184423284,-0.2972588438431458,-0.6167742004214962,-0.8319199397399873,-0.10544938054031446,-0.4533628311427371,-0.6545903772763955,-0.40446752965314897,0.6673320508012683,Safety w3
FD001,test,gru_asymmetric_mse,asymmetric_w2_h64_l1_w30,44,30,130,64,1,0.2,0.001,none,asymmetric_mse,50.0,2.0,2.0,15.034779586612224,10.27379780292511,492.6840584212684,3.938713685702047,5.250080131641952,0.53,5.2845790529251095,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd001\seed_44\asymmetric_w2_h64_l1_w30\metrics.csv,100.0,4.926840584212684,15.76797979619515,11.86658290863037,5.40591544450233,6.349998288839378,6.864008739704783,0.63,7.189925708770752,-0.04761513221571431,-0.14412953950180984,-0.09279587917748927,-0.47760034903913523,-0.26804829575013145,-0.17284281253991993,-0.30788787230154496,-0.09587233585876208,-0.37282432239463337,-0.16658061079911085,-0.21175908968416873,0.8091596089844298,Asymmetric w2
FD001,test,gru_asymmetric_mse,asymmetric_w3_h64_l1_w30,44,30,130,64,1,0.2,0.001,none,asymmetric_mse,50.0,2.0,3.0,16.146123292114982,11.783827605247495,362.9069576490332,4.290475067282515,5.581147325882914,0.35,3.05769006729126,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd001\seed_44\asymmetric_w3_h64_l1_w30\metrics.csv,100.0,3.629069576490332,15.76797979619515,11.86658290863037,5.40591544450233,6.349998288839378,6.864008739704783,0.63,7.189925708770752,0.023698688487458656,-0.006998241411053936,-0.3985175061887955,-0.39205707825167024,-0.20689726620329882,-0.5877866636322777,-0.8550210879857679,0.00835022353820236,-0.29947717222748454,-0.5599606909989091,-0.28369587989606376,0.7529956109912844,Asymmetric w3
FD001,test,gru,baseline_lr1e-3_h64_l1_w30,44,30,130,64,1,0.2,0.001,none,mse,50.0,2.0,2.0,15.286170482488195,11.370260682106018,406.6985502308781,6.528110552073127,6.864008739704783,0.6,6.244542999267578,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd001\seed_44\baseline_lr1e-3_h64_l1_w30\metrics.csv,100.0,4.066985502308781,15.76797979619515,11.86658290863037,5.40591544450233,6.349998288839378,6.864008739704783,0.63,7.189925708770752,-0.03103275892069046,-0.042725056214075206,-0.28459174441959373,0.0276630091438842,0.0,-0.04879016409006701,-0.14097287684169493,-0.03687890756738283,0.0138315045719421,-0.18973663244273734,-0.07092801181272601,0.9315289487943361,Baseline GRU
FD001,test,gru_critical_mse,critical_w2_h64_l1_w30,44,30,130,64,1,0.2,0.001,none,critical_mse,50.0,2.0,2.0,15.236071087106446,11.225652356147766,587.3510767535755,4.858747113326889,6.135353586471318,0.59,7.629854583740235,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd001\seed_44\critical_w2_h64_l1_w30\metrics.csv,100.0,5.873510767535755,15.76797979619515,11.86658290863037,5.40591544450233,6.349998288839378,6.864008739704783,0.63,7.189925708770752,-0.03431557419211412,-0.05552474259843788,0.08295873482012167,-0.2676739343164657,-0.11222392462582681,-0.06559728237819969,0.05938794751672455,-0.044920158395275994,-0.18994892947114625,0.039927033694692055,-0.06498068472391007,0.9370855632689751,Critical w2
FD001,test,gru_critical_mse,critical_w3_h64_l1_w30,44,30,130,64,1,0.2,0.001,none,critical_mse,50.0,3.0,2.0,14.53924548381896,10.411249775886535,460.5757115351754,4.228313176002602,5.841643403875975,0.54,6.2310278034210205,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd001\seed_44\critical_w3_h64_l1_w30\metrics.csv,100.0,4.605757115351754,15.76797979619515,11.86658290863037,5.40591544450233,6.349998288839378,6.864008739704783,0.63,7.189925708770752,-0.08112971021554083,-0.1308393601503733,-0.16018673887446172,-0.40665140618440254,-0.1612794733998448,-0.15415067956270795,-0.14313954341677013,-0.10598453518295707,-0.2839654397921237,-0.15441592518210037,-0.1814553000523937,0.8340555267085796,Critical w3
FD001,test,gru_safety_mse,safety_w1p5_h64_l1_w30,44,30,130,64,1,0.2,0.001,none,safety_mse,50.0,1.5,1.5,14.51032367351709,10.717074208259582,333.35222379645865,5.53503380250495,6.4017986314699264,0.55,5.342727441787719,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd001\seed_44\safety_w1p5_h64_l1_w30\metrics.csv,100.0,3.3335222379645866,15.76797979619515,11.86658290863037,5.40591544450233,6.349998288839378,6.864008739704783,0.63,7.189925708770752,-0.08312091495246696,-0.10188810083749517,-0.4834643324608298,-0.13735687021834622,-0.0697126483918099,-0.13580154092818142,-0.29694455958511434,-0.09250450789498106,-0.10353475930507806,-0.3499186913587388,-0.18198598618626596,0.8336130224315029,Safety w1.5
FD001,test,gru_safety_mse,safety_w2_h64_l1_w30,44,30,130,64,1,0.2,0.001,none,safety_mse,50.0,2.0,2.0,16.398154807123785,11.58081357717514,423.050610711806,6.686942077971904,6.978526642651821,0.3,3.2951465606689454,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd001\seed_44\safety_w2_h64_l1_w30\metrics.csv,100.0,4.230506107118059,15.76797979619515,11.86658290863037,5.40591544450233,6.349998288839378,6.864008739704783,0.63,7.189925708770752,0.039187528204347816,-0.02437656412816645,-0.24517217366011015,0.05170213771047793,0.01654617632429543,-0.7419373429833455,-0.7802301922553834,0.007405482038090683,0.03412415701738668,-0.5031279706397374,-0.15386611052808666,0.8573868083938763,Safety w2
FD001,test,gru_safety_mse,safety_w3_h64_l1_w30,44,30,130,64,1,0.2,0.001,none,safety_mse,50.0,3.0,3.0,15.62280141808728,11.293947443962097,373.0518764478007,4.623765586064724,5.311679552563362,0.33,3.229887104034424,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd001\seed_44\safety_w3_h64_l1_w30\metrics.csv,100.0,3.7305187644780067,15.76797979619515,11.86658290863037,5.40591544450233,6.349998288839378,6.864008739704783,0.63,7.189925708770752,-0.0092498120525338,-0.049459333107052174,-0.3709465036686318,-0.3172451083418247,-0.2563835502499428,-0.6466271634820508,-0.800233654619568,-0.029354572579792987,-0.28681432929588374,-0.5471884563597206,-0.2877857860784657,0.7499222188135406,Safety w3
FD002,test,gru_asymmetric_mse,asymmetric_w2_h64_l1_w30,42,30,130,64,1,0.2,0.001,none,asymmetric_mse,50.0,2.0,2.0,18.366699965769502,14.133244094701348,1481.852243385746,6.127295270854822,11.398942693081462,0.3629343629343629,5.211791283375508,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd002\seed_42\asymmetric_w2_h64_l1_w30\metrics.csv,259.0,5.721437233149599,19.03801467384152,13.929827221572168,7.131325214982409,6.445152007944717,10.183510054975065,0.4015444015444015,5.286871438781267,-0.035898512085394366,0.014497375112831484,-0.22027704340816637,-0.05057479717869111,0.11275085406157119,-0.10109611660643428,-0.014303047416204416,-0.010700568486281441,0.03108802844144004,-0.13898831270974285,-0.039533617584861416,0.9612376389595249,Asymmetric w2
FD002,test,gru_asymmetric_mse,asymmetric_w3_h64_l1_w30,42,30,130,64,1,0.2,0.001,none,asymmetric_mse,50.0,2.0,3.0,22.84220233299876,17.204811254063166,2441.096559419952,5.110076232001663,9.126615867849804,0.2471042471042471,2.443232812476434,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd002\seed_42\asymmetric_w3_h64_l1_w30\metrics.csv,259.0,9.425083241003676,19.03801467384152,13.929827221572168,7.131325214982409,6.445152007944717,10.183510054975065,0.4015444015444015,5.286871438781267,0.1821720519227822,0.21115668438184382,0.27887748338825213,-0.2321138991746839,-0.10957478559522427,-0.48550781422521033,-0.7719045747445873,0.19666436815231303,-0.17084434238495408,-0.17491435554832335,-0.049698109926988136,0.951516634571881,Asymmetric w3
FD002,test,gru,baseline_lr1e-3_h64_l1_w30,42,30,130,64,1,0.2,0.001,none,mse,50.0,2.0,2.0,19.1442706690345,14.515531384346568,1847.013230680444,6.955990750988542,10.183510054975065,0.4015444015444015,5.286871438781267,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd002\seed_42\baseline_lr1e-3_h64_l1_w30\metrics.csv,259.0,7.131325214982409,19.03801467384152,13.929827221572168,7.131325214982409,6.445152007944717,10.183510054975065,0.4015444015444015,5.286871438781267,0.0055657364941797535,0.04118682174633759,0.0,0.0762750453151456,0.0,0.0,0.0,0.02337627912025867,0.0381375226575728,0.0,0.02050460059261049,1.0207162641320937,Baseline GRU
FD002,test,gru_critical_mse,critical_w2_h64_l1_w30,42,30,130,64,1,0.2,0.001,none,critical_mse,50.0,2.0,2.0,19.69580243037654,14.945325373682737,1643.1490058717995,5.3833783471045935,8.711451356645545,0.3590733590733591,4.622453833178664,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd002\seed_42\critical_w2_h64_l1_w30\metrics.csv,259.0,6.344204655875674,19.03801467384152,13.929827221572168,7.131325214982409,6.445152007944717,10.183510054975065,0.4015444015444015,5.286871438781267,0.03396778584366199,0.07036618251951841,-0.11695533822639759,-0.18001209883203775,-0.15613134273372986,-0.11179140569355504,-0.1343009636373188,0.0521669841815902,-0.1680717207828838,-0.12000076144591726,-0.07863516601573695,0.9243771071164489,Critical w2
FD002,test,gru_critical_mse,critical_w3_h64_l1_w30,42,30,130,64,1,0.2,0.001,none,critical_mse,50.0,3.0,2.0,19.78423927369824,14.676313407632836,1750.465400340618,5.016975803491606,8.04330980062553,0.3590733590733591,4.221960297882787,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd002\seed_42\critical_w3_h64_l1_w30\metrics.csv,259.0,6.758553669268796,19.03801467384152,13.929827221572168,7.131325214982409,6.445152007944717,10.183510054975065,0.4015444015444015,5.286871438781267,0.038447871852653845,0.05220247699213483,-0.053688168888471006,-0.2505008988886444,-0.23592908555632056,-0.11179140569355504,-0.22492711467807697,0.04532517442239434,-0.2432149922224825,-0.1110237145371435,-0.10297117744574388,0.9021529754598755,Critical w3
FD002,test,gru_safety_mse,safety_w1p5_h64_l1_w30,42,30,130,64,1,0.2,0.001,none,safety_mse,50.0,1.5,1.5,19.89368042526712,15.276387413035948,1656.1744950915604,5.540731271767913,9.13773283776869,0.3552123552123552,4.46817465454455,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd002\seed_42\safety_w1p5_h64_l1_w30\metrics.csv,259.0,6.394496120044635,19.03801467384152,13.929827221572168,7.131325214982409,6.445152007944717,10.183510054975065,0.4015444015444015,5.286871438781267,0.043964362129021946,0.09227594554876302,-0.10905944266667643,-0.15120173093194703,-0.10835744448224824,-0.12260232176749954,-0.16824668990711455,0.06812015383889249,-0.12977958770709763,-0.12724197425199174,-0.06296713604006562,0.9389743315968869,Safety w1.5
FD002,test,gru_safety_mse,safety_w2_h64_l1_w30,42,30,130,64,1,0.2,0.001,none,safety_mse,50.0,2.0,2.0,20.71746239864051,15.723235369649172,1802.511824762158,5.649910398001186,9.154283029021746,0.3204633204633205,3.410663398536476,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd002\seed_42\safety_w2_h64_l1_w30\metrics.csv,259.0,6.959505114911807,19.03801467384152,13.929827221572168,7.131325214982409,6.445152007944717,10.183510054975065,0.4015444015444015,5.286871438781267,0.08453918618400912,0.12110719375321814,-0.024388714166993886,-0.13168853522590754,-0.10654789042457781,-0.22555029071467728,-0.43831984297634263,0.10282318996861363,-0.11911821282524268,-0.17816189050625192,-0.06481897112096033,0.9372371150053419,Safety w2
