subset,split,model,job_name,seed,window_size,max_rul,hidden_size,num_layers,dropout,learning_rate,scheduler,loss,critical_threshold,critical_weight,over_weight,rmse,mae,nasa_s_score,critical_rmse_30,critical_rmse_50,overestimation_ratio,overestimation_magnitude,source_file,n_test_engines,nasa_per_engine,rmse_ref,mae_ref,nasa_per_engine_ref,critical_rmse_30_ref,critical_rmse_50_ref,overestimation_ratio_ref,overestimation_magnitude_ref,z_rmse,z_mae,z_nasa_per_engine,z_critical_rmse_30,z_critical_rmse_50,z_overestimation_ratio,z_overestimation_magnitude,sarbi_accuracy_log,sarbi_critical_log,sarbi_risk_log,sarbi_log,sarbi,job_label
FD002,test,gru_safety_mse,safety_w3_h64_l1_w30,42,30,130,64,1,0.2,0.001,none,safety_mse,50.0,3.0,3.0,21.278123108118663,15.70039086084108,2065.764883818113,4.424231690456673,6.408829232625135,0.3281853281853282,3.0242796956802427,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd002\seed_42\safety_w3_h64_l1_w30\metrics.csv,259.0,7.975926192347927,19.03801467384152,13.929827221572168,7.131325214982409,6.445152007944717,10.183510054975065,0.4015444015444015,5.286871438781267,0.11124170817689528,0.11965322324939578,0.11193069707478603,-0.3762315873393625,-0.46309314351422864,-0.20173964209438194,-0.5585537143403176,0.11544746571314554,-0.4196623654267956,-0.13410799057128187,-0.1461076300949773,0.8640646988140981,Safety w3
FD002,test,gru_asymmetric_mse,asymmetric_w2_h64_l1_w30,43,30,130,64,1,0.2,0.001,none,asymmetric_mse,50.0,2.0,2.0,19.47737445553111,14.269371168033496,1581.0881869863158,5.286430818990906,7.450928989273116,0.3474903474903475,3.608434852025684,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd002\seed_43\asymmetric_w2_h64_l1_w30\metrics.csv,259.0,6.10458759454176,19.03801467384152,13.929827221572168,7.131325214982409,6.445152007944717,10.183510054975065,0.4015444015444015,5.286871438781267,0.022815754991045108,0.02408297942317939,-0.15545652858652761,-0.19818490673441588,-0.31243102960604646,-0.1445812284237143,-0.3819525410565097,0.02344936720711225,-0.25530796817023116,-0.20936170666331982,-0.14707343587547958,0.8632305829950325,Asymmetric w2
FD002,test,gru_asymmetric_mse,asymmetric_w3_h64_l1_w30,43,30,130,64,1,0.2,0.001,none,asymmetric_mse,50.0,2.0,3.0,20.136823749242385,15.04776593893191,1794.9876247378943,5.7384619670569865,9.459654691228335,0.2972972972972973,3.28529825541964,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd002\seed_43\asymmetric_w3_h64_l1_w30\metrics.csv,259.0,6.93045414956716,19.03801467384152,13.929827221572168,7.131325214982409,6.445152007944717,10.183510054975065,0.4015444015444015,5.286871438781267,0.05611241367767569,0.07719715319311854,-0.028571736902721717,-0.1161369970639944,-0.07373387038551918,-0.3005854764144369,-0.4757692194231602,0.06665478343539712,-0.0949354337247568,-0.20837454241076014,-0.07888506423337327,0.9241461357858206,Asymmetric w3
FD002,test,gru,baseline_lr1e-3_h64_l1_w30,43,30,130,64,1,0.2,0.001,none,mse,50.0,2.0,2.0,19.03801467384152,13.929827221572168,1874.4423455724489,5.529714604874454,7.156149812800735,0.3899613899613899,4.786804526929229,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd002\seed_43\baseline_lr1e-3_h64_l1_w30\metrics.csv,259.0,7.237229133484359,19.03801467384152,13.929827221572168,7.131325214982409,6.445152007944717,10.183510054975065,0.4015444015444015,5.286871438781267,0.0,0.0,0.014741334961984416,-0.15319201581312705,-0.35279765006620795,-0.02927038222614144,-0.09936358503225035,0.0,-0.2529948329396675,-0.02478782433360574,-0.09259421909109108,0.9115633202507468,Baseline GRU
FD002,test,gru_critical_mse,critical_w2_h64_l1_w30,43,30,130,64,1,0.2,0.001,none,critical_mse,50.0,2.0,2.0,17.565833312997082,13.012047960030989,1877.7883973614853,6.322005176519915,10.600106173589513,0.4594594594594595,6.008650024885377,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd002\seed_43\critical_w2_h64_l1_w30\metrics.csv,259.0,7.2501482523609475,19.03801467384152,13.929827221572168,7.131325214982409,6.445152007944717,10.183510054975065,0.4015444015444015,5.286871438781267,-0.0804820263242441,-0.0681566899416305,0.016524835447301423,-0.019291788912889515,0.04009426663408077,0.1347325936562429,0.12797344133016458,-0.0743193581329373,0.010401238860595628,0.07393892647025258,0.003340269065970302,1.003345853981329,Critical w2
FD002,test,gru_critical_mse,critical_w3_h64_l1_w30,43,30,130,64,1,0.2,0.001,none,critical_mse,50.0,3.0,2.0,17.672091358273327,12.91538931228019,1403.9055282963209,5.824465960551467,8.039405363396344,0.4671814671814672,5.152287343294004,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd002\seed_43\critical_w3_h64_l1_w30\metrics.csv,259.0,5.42048466523676,19.03801467384152,13.929827221572168,7.131325214982409,6.445152007944717,10.183510054975065,0.4015444015444015,5.286871438781267,-0.07445111682385405,-0.07561281408760202,-0.27431184868108743,-0.10126090684613896,-0.23641463010095576,0.1513996461054797,-0.0257859000731277,-0.07503196545572804,-0.16883776847354737,-0.10575248783245571,-0.1165407405872437,0.8899938373664861,Critical w3
FD002,test,gru_safety_mse,safety_w1p5_h64_l1_w30,43,30,130,64,1,0.2,0.001,none,safety_mse,50.0,1.5,1.5,19.17392492563496,13.971351073055194,1535.8383068255305,5.157274737840832,7.510706350909592,0.3822393822393822,3.905311512670922,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd002\seed_43\safety_w1p5_h64_l1_w30\metrics.csv,259.0,5.929877632531006,19.03801467384152,13.929827221572168,7.131325214982409,6.445152007944717,10.183510054975065,0.4015444015444015,5.286871438781267,0.007113526626716453,0.002976496669666877,-0.18449350430789793,-0.22291993308968353,-0.3044402347031733,-0.049271048881005815,-0.3028891075318211,0.0050450116481916656,-0.2636800838964284,-0.1802867912571557,-0.1463072878351308,0.8638921988300379,Safety w1.5
FD002,test,gru_safety_mse,safety_w2_h64_l1_w30,43,30,130,64,1,0.2,0.001,none,safety_mse,50.0,2.0,2.0,20.93012288923689,14.981472697037066,2433.798040677498,4.4456768498770005,7.093129779304109,0.3706563706563706,3.308606418403419,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd002\seed_43\safety_w2_h64_l1_w30\metrics.csv,259.0,9.396903631959452,19.03801467384152,13.929827221572168,7.131325214982409,6.445152007944717,10.183510054975065,0.4015444015444015,5.286871438781267,0.09475165528107969,0.07278189975363114,0.2758831523129697,-0.3713960918877734,-0.36164307189659917,-0.0800427074660045,-0.4686995812625608,0.08376677751735542,-0.36651958189218625,0.0007560039743435415,-0.0939989334668291,0.9102837330880454,Safety w2
FD002,test,gru_safety_mse,safety_w3_h64_l1_w30,43,30,130,64,1,0.2,0.001,none,safety_mse,50.0,3.0,3.0,21.7076014671387,16.005937776970587,2200.3380524392046,4.826660369441955,7.446380361297719,0.2895752895752895,2.534242346480086,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd002\seed_43\safety_w3_h64_l1_w30\metrics.csv,259.0,8.495513715981485,19.03801467384152,13.929827221572168,7.131325214982409,6.445152007944717,10.183510054975065,0.4015444015444015,5.286871438781267,0.1312247446300175,0.13892738006459987,0.17504114421004743,-0.28917342785248357,-0.3130416939896741,-0.32690278464211364,-0.735331945031996,0.13507606234730868,-0.3011075609210788,-0.1780381103135037,-0.11468986962909128,0.8916426264902637,Safety w3
FD002,test,gru_asymmetric_mse,asymmetric_w2_h64_l1_w30,44,30,130,64,1,0.2,0.001,none,asymmetric_mse,50.0,2.0,2.0,21.05534577716013,16.211672465658555,1690.1335168868663,6.297731713829394,9.55566000985858,0.277992277992278,2.8303614877826,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd002\seed_44\asymmetric_w2_h64_l1_w30\metrics.csv,259.0,6.525612034312226,19.03801467384152,13.929827221572168,7.131325214982409,6.445152007944717,10.183510054975065,0.4015444015444015,5.286871438781267,0.10071673144684384,0.15169912096612737,-0.08876233462441539,-0.02313869837419474,-0.06363610067802244,-0.36772477901847966,-0.6248222226189577,0.1262079262064856,-0.043387399526108594,-0.29251791772156704,-0.06989913034706335,0.9324878748905295,Asymmetric w2
FD002,test,gru_asymmetric_mse,asymmetric_w3_h64_l1_w30,44,30,130,64,1,0.2,0.001,none,asymmetric_mse,50.0,2.0,3.0,22.909431251453533,17.505239286017694,2155.0227282972023,6.172271408151609,9.15750205860848,0.2239382239382239,1.9571268383600533,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd002\seed_44\asymmetric_w3_h64_l1_w30\metrics.csv,259.0,8.320551074506573,19.03801467384152,13.929827221572168,7.131325214982409,6.445152007944717,10.183510054975065,0.4015444015444015,5.286871438781267,0.18511091821333248,0.22846783949781524,0.15423140572687125,-0.04326131387751234,-0.10619631032420683,-0.5839478866198208,-0.9937491611922075,0.20678937885557386,-0.07472881210085959,-0.31730855908957145,-0.06174933077828573,0.940118516034089,Asymmetric w3
FD002,test,gru,baseline_lr1e-3_h64_l1_w30,44,30,130,64,1,0.2,0.001,none,mse,50.0,2.0,2.0,18.096734558639582,13.656519963934617,1580.4088836765366,6.445152007944717,10.45545386936724,0.4208494208494208,5.761974874150339,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd002\seed_44\baseline_lr1e-3_h64_l1_w30\metrics.csv,259.0,6.10196480183991,19.03801467384152,13.929827221572168,7.131325214982409,6.445152007944717,10.183510054975065,0.4015444015444015,5.286871438781267,-0.050706241721150486,-0.0198153237538437,-0.15588626380686085,0.0,0.026353992833678796,0.04695698297353307,0.08605361554490895,-0.035260782737497096,0.013176996416839398,-0.04469048227381992,-0.02225808953149254,0.9779877940648477,Baseline GRU
FD002,test,gru_critical_mse,critical_w2_h64_l1_w30,44,30,130,64,1,0.2,0.001,none,critical_mse,50.0,2.0,2.0,17.754067935848827,13.566012466276014,1383.1261588557063,6.275715399181367,9.04233664977738,0.3861003861003861,5.3001124481436825,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd002\seed_44\critical_w2_h64_l1_w30\metrics.csv,259.0,5.340255439597322,19.03801467384152,13.929827221572168,7.131325214982409,6.445152007944717,10.183510054975065,0.4015444015444015,5.286871438781267,-0.06982308344267503,-0.0264648029211828,-0.2892235948037687,-0.026640735158187157,-0.11885213083206461,-0.03922071305366586,0.002501376483669154,-0.04814394318192891,-0.07274643299512588,-0.15379163154438352,-0.09156066924047943,0.9125059534294935,Critical w2
FD002,test,gru_critical_mse,critical_w3_h64_l1_w30,44,30,130,64,1,0.2,0.001,none,critical_mse,50.0,3.0,2.0,19.692184858537704,14.489015696131585,1667.3592189060046,5.694706509150197,7.60767913385241,0.3513513513513513,3.709111810190797,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd002\seed_44\critical_w3_h64_l1_w30\metrics.csv,259.0,6.437680381876466,19.03801467384152,13.929827221572168,7.131325214982409,6.445152007944717,10.183510054975065,0.4015444015444015,5.286871438781267,0.03378409674971131,0.03935843976703151,-0.10232879571136233,-0.12379116075662795,-0.29161160125471536,-0.13353139226875338,-0.35443421670296166,0.03657126825837141,-0.20770138100567165,-0.17315580009860992,-0.11476197094863672,0.8915783401979219,Critical w3
FD002,test,gru_safety_mse,safety_w1p5_h64_l1_w30,44,30,130,64,1,0.2,0.001,none,safety_mse,50.0,1.5,1.5,18.74355435522489,14.336760864294634,1570.470964762502,6.455510014184033,10.212057794652782,0.3436293436293436,4.756627169355002,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd002\seed_44\safety_w1p5_h64_l1_w30\metrics.csv,259.0,6.063594458542479,19.03801467384152,13.929827221572168,7.131325214982409,6.445152007944717,10.183510054975065,0.4015444015444015,5.286871438781267,-0.015587827000495495,0.02879454412159144,-0.16219431257045308,0.001605810375580468,0.00279940804087413,-0.1557545289895051,-0.10568782124187866,0.006603358560547973,0.002202609208227299,-0.14645774384307247,-0.04588392535809907,0.9551528247785194,Safety w1.5
FD002,test,gru_safety_mse,safety_w2_h64_l1_w30,44,30,130,64,1,0.2,0.001,none,safety_mse,50.0,2.0,2.0,21.709020594905645,16.339152117723664,1899.54945927916,5.636460757616138,8.29369565549766,0.2741312741312741,2.36330424128352,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd002\seed_44\safety_w2_h64_l1_w30\metrics.csv,259.0,7.334167796444633,19.03801467384152,13.929827221572168,7.131325214982409,6.445152007944717,10.183510054975065,0.4015444015444015,5.286871438781267,0.1312901171855034,0.1595318137128936,0.02804686682753276,-0.1340718782090054,-0.20527408417148552,-0.38171102094255466,-0.8051659181986935,0.14541096544919851,-0.16967298119024546,-0.28269580137154565,-0.10231927237086419,0.9027412853031468,Safety w2
FD002,test,gru_safety_mse,safety_w3_h64_l1_w30,44,30,130,64,1,0.2,0.001,none,safety_mse,50.0,3.0,3.0,23.37833435895425,17.69697322118236,2474.495516111014,6.570601285559661,9.270602535412928,0.2393822393822393,1.8334698069509847,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd002\seed_44\safety_w3_h64_l1_w30\metrics.csv,259.0,9.554036741741365,19.03801467384152,13.929827221572168,7.131325214982409,6.445152007944717,10.183510054975065,0.4015444015444015,5.286871438781267,0.20537195876961364,0.23936123610674537,0.29246667880739247,0.019277126658471196,-0.0939213749047378,-0.5172565124092467,-1.0590164191686149,0.2223665974381795,-0.0373221241231333,-0.24783489349076918,-0.02093014005857432,0.9792873751385187,Safety w3
FD003,test,gru_asymmetric_mse,asymmetric_w2_h64_l1_w30,42,30,130,64,1,0.2,0.001,none,asymmetric_mse,50.0,2.0,2.0,13.629555921534289,10.1011048412323,254.2299813022403,3.882796550676012,5.017532256891917,0.35,3.332430210113525,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd003\seed_42\asymmetric_w2_h64_l1_w30\metrics.csv,100.0,2.542299813022403,13.339469135642856,9.663192110061646,3.24163879685338,4.960016073017393,5.145248880437985,0.53,5.626223993301392,0.021513419451157804,0.04432076826580582,-0.24300989377653567,-0.2448533267077555,-0.025135510829084454,-0.41494385109235765,-0.5237366924561481,0.03291709385848181,-0.13499441876841997,-0.3561750827753942,-0.15275080256177745,0.8583435921865998,Asymmetric w2
FD003,test,gru_asymmetric_mse,asymmetric_w3_h64_l1_w30,42,30,130,64,1,0.2,0.001,none,asymmetric_mse,50.0,2.0,3.0,16.426009005127018,11.904488580226898,619.4182012169834,5.510666643056771,7.18595748379207,0.35,3.9208982753753663,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd003\seed_42\asymmetric_w3_h64_l1_w30\metrics.csv,100.0,6.1941820121698346,13.339469135642856,9.663192110061646,3.24163879685338,4.960016073017393,5.145248880437985,0.53,5.626223993301392,0.20813874876142172,0.2085914807795641,0.6475314627834087,0.10527662241754532,0.33405503070634585,-0.41494385109235765,-0.3611177437185686,0.2083651147704929,0.21966582656194558,0.1297503326889728,0.18592709134047042,1.2043344507661975,Asymmetric w3
FD003,test,gru,baseline_lr1e-3_h64_l1_w30,42,30,130,64,1,0.2,0.001,none,mse,50.0,2.0,2.0,13.339469135642856,9.663192110061646,286.95074361130355,3.663505747203534,4.483343811825405,0.5,5.0214688205719,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd003\seed_42\baseline_lr1e-3_h64_l1_w30\metrics.csv,100.0,2.8695074361130355,13.339469135642856,9.663192110061646,3.24163879685338,4.960016073017393,5.145248880437985,0.53,5.626223993301392,0.0,0.0,-0.1219386133931857,-0.30298843779728846,-0.13770458676320685,-0.05826890801076834,-0.1137160385611674,0.0,-0.22034651228024765,-0.10396554333957678,-0.10810401853994146,0.8975342313743756,Baseline GRU
FD003,test,gru_critical_mse,critical_w2_h64_l1_w30,42,30,130,64,1,0.2,0.001,none,critical_mse,50.0,2.0,2.0,12.138277638924992,8.986229391098023,226.07842662451853,3.8529938263218666,4.145624201601033,0.36,4.2385591125488284,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd003\seed_42\critical_w2_h64_l1_w30\metrics.csv,100.0,2.260784266245185,13.339469135642856,9.663192110061646,3.24163879685338,4.960016073017393,5.145248880437985,0.53,5.626223993301392,-0.09436334407535989,-0.07263070187593225,-0.3603672297449051,-0.2525585178628359,-0.21602037262282936,-0.38677297420502643,-0.2832151436283686,-0.08349702297564607,-0.23428944524283263,-0.34768064433080126,-0.22182237084975998,0.8010576428862751,Critical w2
FD003,test,gru_critical_mse,critical_w3_h64_l1_w30,42,30,130,64,1,0.2,0.001,none,critical_mse,50.0,3.0,2.0,12.482221117640313,9.189215517044069,235.6649184795449,4.72646385442029,4.552441648069693,0.4,3.893301887512207,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd003\seed_42\critical_w3_h64_l1_w30\metrics.csv,100.0,2.356649184795449,13.339469135642856,9.663192110061646,3.24163879685338,4.960016073017393,5.145248880437985,0.53,5.626223993301392,-0.06642192348551422,-0.05029346975796154,-0.3188382301490532,-0.048231657825647194,-0.12241002637370003,-0.2814124588249778,-0.36818091128758534,-0.058357696621737884,-0.08532084209967361,-0.3218174576026674,-0.1551653321080263,0.8562735962612579,Critical w3
FD003,test,gru_safety_mse,safety_w1p5_h64_l1_w30,42,30,130,64,1,0.2,0.001,none,safety_mse,50.0,1.5,1.5,13.106368216053191,9.131061806678773,337.79747564475554,3.0007945378836856,3.635525255903092,0.41,3.963870658874512,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd003\seed_42\safety_w1p5_h64_l1_w30\metrics.csv,100.0,3.3779747564475553,13.339469135642856,9.663192110061646,3.24163879685338,4.960016073017393,5.145248880437985,0.53,5.626223993301392,-0.017629009314722142,-0.05664205331405527,0.041197341989008936,-0.5025318815638151,-0.3473201411912135,-0.25671984629558203,-0.3502175361603362,-0.03713553131438871,-0.4249260113775143,-0.1311356746194751,-0.19773240577045934,0.8205894087512173,Safety w1.5
FD003,test,gru_safety_mse,safety_w2_h64_l1_w30,42,30,130,64,1,0.2,0.001,none,safety_mse,50.0,2.0,2.0,13.511781462360016,10.10942481994629,281.36524137004204,3.374734963930796,5.4020145761715606,0.47,4.458533010482788,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd003\seed_42\safety_w2_h64_l1_w30\metrics.csv,100.0,2.8136524137004204,13.339469135642856,9.663192110061646,3.24163879685338,4.960016073017393,5.145248880437985,0.53,5.626223993301392,0.012834761010629955,0.0451440994028556,-0.14159557268020562,-0.3850921891293547,0.048698212270172805,-0.12014431160119611,-0.23261873267283958,0.02898943020674278,-0.16819698842959097,-0.15898854740861174,-0.0993987018771533,0.9053816586859487,Safety w2
FD003,test,gru_safety_mse,safety_w3_h64_l1_w30,42,30,130,64,1,0.2,0.001,none,safety_mse,50.0,3.0,3.0,13.472251799694616,9.944947371482847,232.08952387135776,3.3972405505555368,4.106834630167765,0.32,2.551668376922608,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd003\seed_42\safety_w3_h64_l1_w30\metrics.csv,100.0,2.3208952387135775,13.339469135642856,9.663192110061646,3.24163879685338,4.960016073017393,5.145248880437985,0.53,5.626223993301392,0.00990490315315696,0.028740580516252247,-0.33412601330334146,-0.3784454818500526,-0.2254211725258297,-0.5045560095141877,-0.7906911123224267,0.019322741834704605,-0.30193332718794114,-0.49087478711082433,-0.25782845748802025,0.7727277764019529,Safety w3
FD003,test,gru_asymmetric_mse,asymmetric_w2_h64_l1_w30,43,30,130,64,1,0.2,0.001,none,asymmetric_mse,50.0,2.0,2.0,13.00518625085321,9.494772381782532,316.5670082389466,3.4820944770831,5.733469906664095,0.49,5.2781800937652585,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd003\seed_43\asymmetric_w2_h64_l1_w30\metrics.csv,100.0,3.165670082389466,13.339469135642856,9.663192110061646,3.24163879685338,4.960016073017393,5.145248880437985,0.53,5.626223993301392,-0.025379024485880204,-0.01758266826595905,-0.023714253838169518,-0.3537750072023868,0.10824717439839303,-0.07847161528747133,-0.06385716412520066,-0.021480846375919627,-0.12276391640199688,-0.047439321772252754,-0.06389469485005642,0.9381037814888861,Asymmetric w2
FD003,test,gru_asymmetric_mse,asymmetric_w3_h64_l1_w30,43,30,130,64,1,0.2,0.001,none,asymmetric_mse,50.0,2.0,3.0,16.272190704073925,11.823243606090546,374.19535995030594,5.0598819511669175,6.452211502597935,0.35,2.6498423051834106,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd003\seed_43\asymmetric_w3_h64_l1_w30\metrics.csv,100.0,3.7419535995030593,13.339469135642856,9.663192110061646,3.24163879685338,4.960016073017393,5.145248880437985,0.53,5.626223993301392,0.19873031422625476,0.20174335125731602,0.14352882438702624,0.019934171955055546,0.22634919924309932,-0.41494385109235765,-0.752938392279259,0.2002368327417854,0.12314168559907743,-0.22020614864939103,0.034390789897157256,1.0349889909496695,Asymmetric w3
FD003,test,gru,baseline_lr1e-3_h64_l1_w30,43,30,130,64,1,0.2,0.001,none,mse,50.0,2.0,2.0,17.339059102855522,12.632953174114228,1129.2838279067037,8.661710629299408,10.802294509585993,0.6,8.480963020324706,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd003\seed_43\baseline_lr1e-3_h64_l1_w30\metrics.csv,100.0,11.292838279067036,13.339469135642856,9.663192110061646,3.24163879685338,4.960016073017393,5.145248880437985,0.53,5.626223993301392,0.2622344634388716,0.26798469136914177,1.2480897405332574,0.5575032539736338,0.7416848246753726,0.12405264844985295,0.4103854837852159,0.26510957740400665,0.6495940393245032,0.7576544033253958,0.5574526733513019,1.746218640708939,Baseline GRU
FD003,test,gru_critical_mse,critical_w2_h64_l1_w30,43,30,130,64,1,0.2,0.001,none,critical_mse,50.0,2.0,2.0,13.85406219550019,9.880769424438476,404.4419959280264,4.176069590622457,4.943672967946764,0.54,6.652292127609253,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd003\seed_43\critical_w2_h64_l1_w30\metrics.csv,100.0,4.0444199592802645,13.339469135642856,9.663192110061646,3.24163879685338,4.960016073017393,5.145248880437985,0.53,5.626223993301392,0.037851244174503286,0.022266345877433702,0.22125913977507297,-0.17203846635886427,-0.039965170663506196,0.018692132977212055,0.16752295286661584,0.030058795025968494,-0.10600181851118523,0.15718334134849346,0.027080105954425573,1.027450104338255,Critical w2
FD003,test,gru_critical_mse,critical_w3_h64_l1_w30,43,30,130,64,1,0.2,0.001,none,critical_mse,50.0,3.0,2.0,12.52640746249823,9.310429854393004,259.93374052921126,3.7448859802819614,5.339903848426559,0.45,4.650117988586426,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd003\seed_43\critical_w3_h64_l1_w30\metrics.csv,100.0,2.5993374052921125,13.339469135642856,9.663192110061646,3.24163879685338,4.960016073017393,5.145248880437985,0.53,5.626223993301392,-0.06288823184846414,-0.03718877833226864,-0.2208224349207696,-0.2810178105407825,0.03713390551124572,-0.16362942344637227,-0.1905459300242167,-0.05003850509036639,-0.12194195251476839,-0.19895505582803205,-0.12364517114438894,0.8836933451576534,Critical w3
FD003,test,gru_safety_mse,safety_w1p5_h64_l1_w30,43,30,130,64,1,0.2,0.001,none,safety_mse,50.0,1.5,1.5,16.33312490984663,11.416861791610716,811.191758013254,3.687010536338646,6.904010106501034,0.52,5.469662160873413,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd003\seed_43\safety_w1p5_h64_l1_w30\metrics.csv,100.0,8.11191758013254,13.339469135642856,9.663192110061646,3.24163879685338,4.960016073017393,5.145248880437985,0.53,5.626223993301392,0.20246800395940712,0.1667673272988831,0.9172552829441948,-0.2965930042420914,0.2940286762131888,-0.019048194934410005,-0.028221670877181016,0.1846176656291451,-0.0012821640144513036,0.4468101750191997,0.21004855887796448,1.2337379674336122,Safety w1.5
FD003,test,gru_safety_mse,safety_w2_h64_l1_w30,43,30,130,64,1,0.2,0.001,none,safety_mse,50.0,2.0,2.0,15.46785491851703,11.047278366088868,466.3246488015973,3.961194835408336,5.735749182377724,0.5,4.925222301483155,D:\Beihang\Cmaps_RULE\reports\tables\deep_ablations\fd003\seed_43\safety_w2_h64_l1_w30\metrics.csv,100.0,4.6632464880159725,13.339469135642856,9.663192110061646,3.24163879685338,4.960016073017393,5.145248880437985,0.53,5.626223993301392,0.14803674946470927,0.13386005608686632,0.3636328733010766,-0.22486327533901304,0.10864463402062915,-0.05826890801076834,-0.13306911224075763,0.1409484027757878,-0.05810932065919194,0.1339819315876568,0.07227367123475088,1.0749494865660902,Safety w2
