subset,job_name,rmse_mean,rmse_std,mae_mean,mae_std,nasa_per_engine_mean,nasa_per_engine_std,critical_rmse_30_mean,critical_rmse_30_std,critical_rmse_50_mean,critical_rmse_50_std,overestimation_ratio_mean,overestimation_ratio_std,overestimation_magnitude_mean,overestimation_magnitude_std,sarbi_mean,sarbi_std,label
FD001,asymmetric_w2_h64_l1_w30,14.641811743829976,0.589963453335692,10.357998168468475,0.21944434074401933,4.382608012837028,1.030504535206342,4.298576311202883,0.32312974932357563,5.404353597936655,0.1425046274549267,0.49,0.04000000000000003,4.950501268704732,0.6655023619069305,0.7942025515511135,0.04590059729017842,Asymmetric w2
FD001,asymmetric_w3_h64_l1_w30,15.54424773575908,0.7630645955813398,11.096569702625274,0.7219882515893835,3.28270654154428,0.33744006938177384,3.8320901659518873,0.3982503934752693,5.18095826673837,0.5036034811211458,0.4066666666666667,0.07371114795831994,3.048108476003011,0.417243202870067,0.7128916709546149,0.03533766163751097,Asymmetric w3
FD001,baseline_lr1e-3_h64_l1_w30,15.741252434032234,0.44232430905004033,11.746067522366841,0.3323615997653195,4.96813530621069,0.7805234991859209,6.1652582700095495,0.4825183836672568,6.764038826816647,0.4333383876463078,0.62,0.017320508075688787,7.204026590983072,0.9666111745484147,0.9737470398358689,0.04338756000346177,Baseline GRU
FD001,critical_w2_h64_l1_w30,15.345676782145544,0.35505591131375325,11.238512358665467,0.1521896019793886,4.980606258314289,0.7733565642804976,4.294827741622606,0.5003295231718415,5.319872359649782,0.7829611939095893,0.6033333333333334,0.015275252316519468,6.974038283030192,0.6700897461400291,0.8668583308206544,0.06216567011487438,Critical w2
FD001,critical_w3_h64_l1_w30,14.720394201921353,0.27271738556394814,10.670297949314119,0.2749231432370554,4.24603118978109,0.3294951408209485,3.76357323679504,0.4902965636123759,5.265333026142923,0.5311216615912441,0.5633333333333334,0.040414518843273795,6.442070328394571,0.5793963974025613,0.8016211894629176,0.028303462316188948,Critical w3
FD001,safety_w1p5_h64_l1_w30,14.666065076380216,0.21419485291866988,10.7196373407046,0.13479312649170497,3.53841720930931,0.5372104679049308,5.025586532646869,0.5051824847319256,5.42249118900729,0.8749306254082797,0.5433333333333333,0.02081665999466135,5.214537906646728,0.6932720485602467,0.8028316274758946,0.04718672025002389,Safety w1.5
FD001,safety_w2_h64_l1_w30,15.179654575013275,1.0608689081359188,10.633024258613586,0.8214045543289755,3.5632845521526035,0.6554107453252329,4.603661371158121,1.8177695868127564,5.282265637796311,1.4840259682133092,0.37666666666666665,0.0680685928555405,3.4542417081197105,0.45594905492043736,0.7375714366337819,0.10784161876259245,Safety w2
FD001,safety_w3_h64_l1_w30,15.025683042613815,0.5432449449140246,10.7156156539917,0.5012254505108672,3.2343992750071258,0.4304277249991269,3.6954715216483915,0.8336946832614998,5.030089096254616,0.3215923485553639,0.3466666666666667,0.0208166599946613,2.9505896218617758,0.3997015818512597,0.6845406851985899,0.05870055474480396,Safety w3
FD002,asymmetric_w2_h64_l1_w30,19.633140066153583,1.3510741167184492,14.8714292427978,1.1626786173924553,6.117212287334528,0.40223601884630056,5.903819267891708,0.5414226795217935,9.468510564071053,1.9754491440658322,0.32947232947232946,0.04524683611646573,3.8835292077279306,1.2143144758417588,0.918985365615029,0.05037940126934834,Asymmetric w2
FD002,asymmetric_w3_h64_l1_w30,21.962819111231557,1.581715596551299,16.585938826337593,1.3405394900033583,8.22536282169247,1.2500356709173133,5.673603202403419,0.5340595870999267,9.24792420589554,0.18401314629488105,0.25611325611325614,0.037500134580008934,2.5618859687520428,0.6719886583076687,0.9385937621305969,0.013748807468253155,Asymmetric w3
FD002,baseline_lr1e-3_h64_l1_w30,18.759673300505202,0.5765747269247852,14.033959523284452,0.43887105998739784,6.82350638343556,0.6271129088666412,6.3102857879359044,0.7226393182066095,9.265037912381013,1.8314052314984879,0.40411840411840405,0.015604061329449323,5.278550279953612,0.4876384242325572,0.9700891261492295,0.05500348175908532,Baseline GRU
FD002,critical_w2_h64_l1_w30,18.33856789307415,1.179161676889499,13.84112859999658,0.9955687092355866,6.311536115944648,0.955365408724566,5.993699640935293,0.5290602490727273,9.451298060004147,1.0085590367858555,0.4015444015444016,0.051944494390245996,5.310405435402575,0.6931554152320979,0.9467429715090905,0.04937758398898593,Critical w2
FD002,critical_w3_h64_l1_w30,19.04950516350309,1.1937629986583556,14.026906138681538,0.9671464985788826,6.205572905460674,0.6985789685811489,5.512049424397756,0.43362748574650456,7.896798099291428,0.2503919792843116,0.39253539253539255,0.06476059524020143,4.361119817122529,0.7315824859051838,0.8945750510080944,0.0066103227268706315,Critical w3
FD002,safety_w1p5_h64_l1_w30,19.27038656870899,0.5810990713175374,14.528166450128593,0.6732436675408999,6.129322737039374,0.23918139492963716,5.717838674597593,0.6669924904287023,8.953498994443688,1.3600667216806244,0.3603603603603604,0.019813132970837373,4.376704445523491,0.4329661490031626,0.9193397850684814,0.04869560580955179,Safety w1.5
FD002,safety_w2_h64_l1_w30,21.11886862759435,0.5220302955348644,15.681286728136634,0.6798110904747985,7.896858847771964,1.3125143036018339,5.244016001831441,0.6914146905903316,8.18036948794117,1.0352392452448735,0.3217503217503217,0.04827541655987399,3.0275246860744716,0.5774906979832548,0.9167540444655113,0.018135304345440004,Safety w2
FD002,safety_w3_h64_l1_w30,22.121352978070536,1.1095560189250822,16.46776728633134,1.0754302172590229,8.675158883356927,0.8042465518407448,5.273831115152763,1.1409193076463868,7.7086040431119285,1.448795207617484,0.28571428571428564,0.04452726870529268,2.4639972830371044,0.5985046570223396,0.9116649001476268,0.060164232452914294,Safety w3
FD003,asymmetric_w2_h64_l1_w30,13.1230690870127,0.4590415798964792,9.791367853482564,0.30337977425771867,2.6869308213975587,0.4252868050300352,3.746784771735568,0.22925784228636972,5.111770909038386,0.5803468718190332,0.4466666666666666,0.08386497083606084,4.48698171933492,1.0224992801242208,0.8895426870349104,0.042620431979444665,Asymmetric w2
FD003,asymmetric_w3_h64_l1_w30,15.216084387367147,1.9639468333955903,11.17020722548167,1.2021389522749182,4.088025478510844,1.9562156171103797,4.928349297268799,0.6580182946920476,6.0052180374103585,1.4566164954386622,0.3733333333333333,0.040414518843273815,3.413055866559347,0.6729090867345965,1.028458898558818,0.17922984008275522,Asymmetric w3
FD003,baseline_lr1e-3_h64_l1_w30,14.591868740490264,2.3822215541438725,10.599575035572052,1.7627873006836765,5.8013281706778175,4.759425689126508,5.761744149840112,2.593759615447459,6.810295733949794,3.4729771448246587,0.5433333333333333,0.051316014394468805,6.3762186113993335,1.8476725832551437,1.2126400489545885,0.46461174269856437,Baseline GRU
FD003,critical_w2_h64_l1_w30,13.072370904291626,0.8679855600417238,9.57770528793335,0.5122855409190845,3.1176933010672827,0.8938651725898853,4.187759907703963,0.34076166802749475,4.5182651820920015,0.4016325561725678,0.4833333333333334,0.1069267662156363,5.6516905053456625,1.2586351241246727,0.9305709978799582,0.11667104303842314,Critical w2
FD003,critical_w3_h64_l1_w30,12.83238923621959,0.5686718026617651,9.505513846079507,0.4469979164995697,2.6128426401974774,0.26320606139886216,4.086377759872813,0.5547456213822625,4.996799100921507,0.4033773196434673,0.42,0.026457513110645904,4.581974337895711,0.6572553888310285,0.8858182044511599,0.030662306426577676,Critical w3
FD003,safety_w1p5_h64_l1_w30,15.14242950187129,1.7717145060084687,10.80372462908427,1.4656624306897277,6.615485787601668,2.806433920628331,4.050174524919005,1.2705051992888488,5.880398402682503,1.9466273240387415,0.49333333333333335,0.07371114795831998,5.630494887034099,1.7525841497038506,1.143162600738329,0.2881669240048872,Safety w1.5
FD003,safety_w2_h64_l1_w30,15.16996525397136,1.5311289709124878,11.049460967381796,0.9411293462349286,5.674267882062879,3.478135787417029,4.6532022387263225,1.7314911602512664,6.284366064661675,1.2504389451155662,0.4766666666666666,0.02081665999466133,5.018954693476359,0.6126890638406726,1.1361453120273157,0.2666806423608743,Safety w2
FD003,safety_w3_h64_l1_w30,14.363105578294793,0.8216640555579562,10.576268240610757,0.5475043549461395,3.019706040577138,0.8623900455509194,4.223134193560394,0.7292785748711742,4.760470074822636,0.6569399077487152,0.37333333333333335,0.047258156262526094,3.241063083012899,0.6406522050238025,0.9022159495236414,0.11407273848112727,Safety w3
FD004,asymmetric_w2_h64_l1_w30,21.79547629452524,1.116182589334757,16.18165155059548,0.9077942687897039,13.169593582305131,1.1040196666636384,12.624030548119544,0.7622800274855119,14.89496880072712,1.4022054449069052,0.42069892473118276,0.027447013248201788,5.497093595484252,0.15628307059411906,0.8907850074145315,0.0415641442191342,Asymmetric w2
FD004,asymmetric_w3_h64_l1_w30,22.4331498806875,0.1891622695581436,16.83485716405094,0.08657255766116306,14.175375978093731,4.561204107313466,11.653387904180724,1.8403815132451002,14.301415613047704,1.5947322253801428,0.3615591397849462,0.03284083796470589,4.750182231908203,0.8559835728201494,0.866414129704815,0.06080666331583837,Asymmetric w3
FD004,baseline_lr1e-3_h64_l1_w30,21.172017013277284,0.9287045204831322,15.677431615129594,0.653844167306409,25.580834027380817,18.706629099409913,14.792212607385636,2.285619847118032,18.34658494486766,1.5923371200939702,0.5295698924731183,0.030796879670402153,8.230906905666474,0.8196653261814615,1.0827155268589141,0.18200524185420644,Baseline GRU
FD004,critical_w2_h64_l1_w30,21.497388504991715,1.024951613314624,15.754137543100184,0.5070583693783847,21.40577502893539,7.986190465305112,13.799423522693267,3.638802263709922,17.812922953015654,2.576812093905839,0.5201612903225806,0.04190445502182771,8.068448129520622,0.9261271557252896,1.0473007983737566,0.1540171704108035,Critical w2
FD004,critical_w3_h64_l1_w30,21.98165524923988,0.4180317369660796,15.758106826774537,0.30193683848041264,19.176123719294697,6.549589180013726,11.050034866568305,3.449151708461343,15.322405926090132,2.627068808892685,0.46774193548387094,0.05716712451112027,6.992840111255646,1.1878725654930127,0.9519677946912859,0.15422782726637055,Critical w3
FD004,safety_w1p5_h64_l1_w30,21.675975545547896,0.5870374924267973,16.067477561453337,0.6013384257533452,16.67675619178381,2.206167859290079,13.880761473378968,2.259124471997738,16.757753571675394,1.404392969422654,0.4623655913978495,0.034293953823045904,6.531675240044952,0.48072876884892163,0.9791185362485159,0.07677560447729383,Safety w1.5
FD004,safety_w2_h64_l1_w30,21.42154225810439,1.2822362550738964,16.049274703988463,0.5415923399119821,11.116917760222641,0.5419810835685818,11.091867211702374,2.4893988831199434,14.826290472112277,1.7712831010899384,0.4327956989247312,0.04079029813304711,5.943869947105326,1.1372286088426222,0.8477305344627695,0.041221443715362405,Safety w2
FD004,safety_w3_h64_l1_w30,23.8589769531438,0.8004021403116917,17.35770845733663,0.4281519643233449,17.346359732334367,1.5605598545982031,9.970275871536435,0.6150736029304168,12.52151014739774,0.8318685659981954,0.3561827956989247,0.012318751868160886,4.161476214085856,0.16598370066876983,0.8623350154377847,0.031206610614877166,Safety w3
