subset,feature,importance_mean,importance_std
FD001,sensor_3_mean,0.38555262263479045,0.21736327896808277
FD001,sensor_17_mean,0.18229981507552703,0.24744441599011952
FD001,sensor_11_slope,0.12196437477233353,0.008951429534493778
FD001,sensor_2_mean,0.03962472801331339,0.04194156467302448
FD001,sensor_14_slope,0.03785938125171253,0.012087444597332051
FD001,sensor_12_slope,0.03139796203900103,0.00423881358558982
FD001,sensor_9_slope,0.02006065888521888,0.01126802820801128
FD001,sensor_13_slope,0.015604468023524694,0.004150146841251264
FD001,sensor_8_slope,0.012444836571701567,0.004789685425852993
FD001,sensor_4_slope,0.011803575155745927,0.004953457703741651
FD001,sensor_4_mean,0.008064607856088318,0.003931486562541981
FD001,sensor_20_mean,0.006889183810890045,0.0014088944358729085
FD001,sensor_7_slope,0.006667594491176109,0.0009753414043423449
FD001,sensor_7_mean,0.006665572867205846,0.002854230770352311
FD001,sensor_15_slope,0.006076163862955165,0.0009929301038202596
FD001,sensor_15_mean,0.006039779692013696,0.0020545841733697746
FD001,sensor_14_mean,0.005920610530052443,0.002070261072735966
FD001,sensor_9_std,0.005919416059572767,0.002525638901872173
FD001,sensor_21_mean,0.005909169811315322,0.0032919569460064186
FD001,sensor_9_mean,0.005074150416119058,0.00028383733926170526
FD001,sensor_2_slope,0.0042649973039895804,8.43822953885593e-05
FD001,sensor_14_std,0.0037821582498723514,0.00025754290952032704
FD001,sensor_20_slope,0.0037674888072257787,0.0010451982886593694
FD001,sensor_11_mean,0.0036280680867904064,0.0019245354381347733
FD001,sensor_21_slope,0.0033037160905602836,0.001121667006570302
FD001,sensor_8_std,0.0031084713459372006,0.00023145778132502298
FD001,setting_2_mean,0.003046001301496328,0.000822770730624581
FD001,sensor_7_std,0.0028818625447658112,7.433196722745342e-05
FD001,sensor_12_mean,0.0026186403283970407,0.001921285357221275
FD001,sensor_8_mean,0.0025988651941687836,0.0007260373248562177
FD001,sensor_13_mean,0.0025630255078048863,0.0009822258775389228
FD001,sensor_13_std,0.0024558767998341647,0.0006410346219506429
FD001,sensor_20_std,0.0023962942343070765,0.00020587224022744195
FD001,sensor_17_slope,0.00237884301379832,0.00014800635661764165
FD001,sensor_4_std,0.0023268388530351806,0.0001856144388117249
FD001,setting_1_mean,0.002293577728236941,0.00016692519159084712
FD001,setting_1_std,0.002266620623528314,0.00021725113175781637
FD001,sensor_15_std,0.002099701895677326,0.0005291181841144537
FD001,sensor_11_std,0.0020957376639510763,9.974868951766544e-05
FD001,sensor_21_std,0.002043086194561165,0.00027426476111730024
FD001,sensor_12_std,0.002042510505055103,0.0001964861644556648
FD001,sensor_3_std,0.0020045156643847466,0.0002781291652328532
FD001,sensor_2_std,0.001987484885230524,0.0003767137010811669
FD001,sensor_3_slope,0.001809929283226721,0.00014901353719949775
FD001,setting_2_std,0.0017624122812091444,0.000148563184099464
FD001,sensor_17_std,0.0017506961874406205,0.00025234313479283486
FD001,sensor_9_last,0.0009369415320077267,0.00016951766061588805
FD001,setting_1_slope,0.0009278378141140946,6.0745160983645755e-05
FD001,sensor_14_last,0.0009213763972519496,0.00027590928310257054
FD001,setting_2_slope,0.000911725552087661,5.033521692409366e-05
FD001,sensor_4_last,0.0004205416015827796,0.00017167020950176393
FD001,sensor_14_delta,0.00033672187473345803,3.9190859091422474e-05
FD001,sensor_12_last,0.00029926155807430437,3.043493956310872e-05
FD001,sensor_11_last,0.00029871119885238893,6.657319661932442e-05
FD001,sensor_15_last,0.000278399448938882,1.0875714376747119e-05
FD001,sensor_9_delta,0.00027165005311510993,7.398775256217345e-06
FD001,sensor_21_last,0.0002654569650303584,2.3437008686541825e-05
FD001,sensor_7_last,0.00026150939743084674,4.2365362467896476e-05
FD001,sensor_2_delta,0.0002513747647594901,1.2423767421718361e-05
FD001,sensor_2_last,0.0002479754506517805,3.597153597858173e-05
FD001,sensor_7_delta,0.0002471014359049745,3.255584975695805e-05
FD001,sensor_15_delta,0.00024608959094426494,7.685111544415215e-06
FD001,sensor_6_slope,0.0002441522421442694,3.469325097997942e-05
FD001,sensor_4_delta,0.0002256842546422567,1.8905636356246614e-05
FD001,sensor_3_delta,0.00022449695060210815,6.17992539293948e-06
FD001,sensor_21_delta,0.0002238096211248283,1.500219502156383e-05
FD001,sensor_12_delta,0.0002237645991182797,2.1537521466946264e-05
FD001,sensor_3_last,0.00022314552882235486,1.972828844685654e-05
FD001,sensor_20_last,0.00021961274830982098,1.990591596838797e-05
FD001,sensor_20_delta,0.0002188405758098479,3.675062987659119e-05
FD001,sensor_6_std,0.0001935372538480608,5.7009843451867204e-05
FD001,sensor_11_delta,0.00019307468542968195,2.0448808206799694e-05
FD001,setting_1_delta,0.00019024637943211415,2.0807786366121165e-05
FD001,setting_1_last,0.00018635962875599959,1.7905933732369495e-05
FD001,sensor_13_delta,0.0001838486364055305,1.5419921768329802e-05
FD001,sensor_8_delta,0.00016711250621877913,1.9427314823675934e-05
FD001,sensor_6_mean,0.0001586042216662211,3.3367440033489925e-05
FD001,sensor_8_last,0.00015839303983220115,2.456701703423279e-05
FD001,sensor_13_last,0.00015590221844119425,1.9378889796833585e-05
FD001,setting_2_delta,0.0001260486709741213,1.0907863927677285e-05
FD001,setting_2_last,0.00010802158248763111,1.2888233894893444e-05
FD001,sensor_17_delta,7.337519205210916e-05,4.7539937611505265e-06
FD001,sensor_17_last,6.0685953787860363e-05,7.20340292140287e-06
FD001,sensor_6_delta,2.254092753029674e-06,1.0429101344053249e-06
FD001,sensor_6_last,2.623871191866356e-07,1.6378506972339784e-07
FD003,sensor_3_mean,0.45965385305236195,0.1753913525929056
FD003,sensor_9_slope,0.13383619715787753,0.010307466129680965
FD003,sensor_11_last,0.12940331298388028,0.17749057551717504
FD003,sensor_11_slope,0.051925351948287034,0.00487547241217154
FD003,sensor_12_slope,0.043864260651940955,0.009150205614082684
FD003,sensor_8_slope,0.018919043796535504,0.0018946456600211954
FD003,sensor_4_mean,0.015062779549125785,0.011072440237996957
FD003,sensor_14_slope,0.01222637191765488,0.006760851863640562
FD003,sensor_17_mean,0.0118766359989467,0.0028409750414461915
FD003,sensor_4_slope,0.01012170391986996,0.0033549428109782287
FD003,sensor_13_slope,0.009099931174968821,0.001823337976917361
FD003,sensor_9_mean,0.008272568772358144,0.0018622320845751606
FD003,sensor_7_slope,0.00781146468374106,0.003009777967055134
FD003,sensor_11_mean,0.006377554035653275,0.006796641778112974
FD003,sensor_9_std,0.0038793438507234747,0.0011182119221304007
FD003,sensor_14_mean,0.003565444939410733,0.000964128459817493
FD003,sensor_12_std,0.003409906865958026,8.027477877575517e-05
FD003,sensor_2_mean,0.0033155753138731855,0.0012880327040353848
FD003,sensor_8_std,0.0029955500095757187,0.0005022924182087266
FD003,sensor_13_std,0.002990221738549277,0.0006366542383987284
FD003,sensor_21_slope,0.0027732071834945075,0.0010891649952812828
FD003,sensor_6_mean,0.002740356704486019,0.0010939460550827536
FD003,sensor_15_slope,0.0026147980102538006,0.0008032490456642589
FD003,sensor_8_mean,0.002592359533496876,0.0014041784338007463
FD003,sensor_7_std,0.002538144557150343,0.0006359413838238929
FD003,sensor_13_mean,0.0024610447467235718,0.000996062377791761
FD003,sensor_14_std,0.0022729413809985874,0.00022390507041397816
FD003,sensor_21_std,0.0020761498012470086,0.0003749527455550646
FD003,sensor_17_std,0.0020574531430869263,0.000439940045963292
FD003,sensor_11_std,0.0020468501333338585,0.00040299951553091485
FD003,sensor_7_mean,0.001985460330985359,0.0006339929553007058
FD003,sensor_20_mean,0.001963163944632609,0.00038474062087889794
FD003,sensor_15_mean,0.00193032422277329,0.0001758345649934924
FD003,sensor_2_slope,0.0018933432095435757,0.000394310444896582
FD003,sensor_2_std,0.0018924232653164466,6.827637115003708e-05
FD003,setting_2_mean,0.0017636141500993491,0.00030839496948551696
FD003,setting_2_std,0.0016828910579300136,0.00016191367741809646
FD003,setting_1_mean,0.0016802560104858966,0.00012365593610740857
FD003,sensor_17_slope,0.0016074809079217286,0.0002877971077688021
FD003,sensor_15_std,0.0015932470368405203,0.00016534539869674723
FD003,setting_1_std,0.0015580556538929728,0.00039822497457351117
FD003,sensor_12_mean,0.001500878134593292,0.0002445541609401808
FD003,sensor_20_slope,0.00146677372229066,6.245655413651863e-05
FD003,sensor_3_std,0.001346384327373935,5.339456533247486e-05
FD003,sensor_21_mean,0.0013430712490613797,0.0003018718707748011
FD003,sensor_4_std,0.0013254459788184167,1.9750972569708998e-05
FD003,sensor_20_std,0.0012263528473627145,5.6395706251846296e-05
FD003,sensor_6_std,0.0012228956197854648,0.00041873904911684064
FD003,sensor_3_slope,0.0011537243521753608,3.169458000940419e-05
FD003,setting_1_slope,0.0007089804923921631,5.7798426161977585e-05
FD003,sensor_9_last,0.000681656455535264,0.00026648936664379233
FD003,setting_2_slope,0.0006256052518162032,4.5325106886433126e-05
FD003,sensor_6_slope,0.0005393328077368839,6.604115740203935e-05
FD003,sensor_14_last,0.0005240947744640821,0.00023963444400030843
FD003,sensor_12_last,0.0002511142187935737,2.8520942321719124e-05
FD003,sensor_7_last,0.00023634616392684296,1.288619437926306e-05
FD003,sensor_4_last,0.00017839984749281704,2.0563260552773668e-05
FD003,sensor_21_last,0.00017730983537300128,2.8391246248453767e-05
FD003,sensor_15_last,0.0001734351863754122,3.365980943629041e-05
FD003,sensor_9_delta,0.00016170535600424724,1.2952154870770304e-05
FD003,sensor_14_delta,0.00015646919267696898,2.7992291644875373e-05
FD003,sensor_3_last,0.0001424056698732015,1.650049480999609e-05
FD003,sensor_2_last,0.0001406979522746214,2.116449938158696e-05
FD003,sensor_7_delta,0.00013674058166637123,7.267036828248056e-06
FD003,sensor_4_delta,0.00013514845834253393,9.448447969145365e-06
FD003,sensor_12_delta,0.0001337908954512473,2.0525104979117177e-05
FD003,sensor_20_last,0.00012746974781997647,1.2332041951798604e-05
FD003,sensor_21_delta,0.0001272681990517536,1.2554676467933106e-05
FD003,sensor_15_delta,0.00012509143159923926,1.3185083202918278e-05
FD003,sensor_13_last,0.00012451945223921314,2.440207042521136e-05
FD003,sensor_2_delta,0.0001229646581970779,1.3981217309702602e-05
FD003,sensor_3_delta,0.0001194338107513318,1.0201297556606573e-05
FD003,sensor_8_last,0.0001163919269263261,2.7192816369920835e-05
FD003,setting_1_delta,0.00011268785981154751,5.485328638793282e-06
FD003,sensor_11_delta,0.0001120612343663682,1.1620938470464674e-05
FD003,setting_1_last,0.0001109249872940918,8.342403966769912e-06
FD003,sensor_20_delta,0.00010738746435351197,1.140465375049393e-05
FD003,sensor_13_delta,8.981462677374665e-05,1.0817473432123833e-05
FD003,sensor_10_slope,8.73214246744277e-05,4.568593327335345e-05
FD003,sensor_8_delta,8.623619377457797e-05,5.426517874991676e-06
FD003,setting_2_delta,8.504610723997208e-05,9.154245817591594e-06
FD003,sensor_6_last,6.858150476033685e-05,7.557163961355084e-06
FD003,setting_2_last,6.409265699737357e-05,6.604639283623902e-06
FD003,sensor_10_std,6.302536563287624e-05,4.078332085862781e-05
FD003,sensor_17_delta,4.7120623898581076e-05,3.1929772123545465e-06
FD003,sensor_17_last,3.7214266837120386e-05,5.50173757162012e-06
FD003,sensor_10_mean,3.39965064207068e-05,1.0432044813092469e-05
FD003,sensor_6_delta,9.069749179609126e-06,8.017097074992909e-07
FD003,sensor_10_last,1.5219783607405995e-06,4.5441070445556133e-07
FD003,sensor_10_delta,1.36150539731088e-06,4.332196242614097e-07
