subset,contrast_id,contrast_label,baseline_job,candidate_job,metric,candidate_minus_baseline,ci95_low,ci95_high,n_paired_seed_engine,ci_excludes_zero,direction,interpretation
FD001,cycle_vs_lstm,Cycle minus LSTM baseline,lstm_baseline_h64_l1_w30,dual_cycle_h64_l1_w30,rmse,-0.12732687806049903,-0.9094232384627122,0.6542467881325074,300,False,uncertain,uncertain
FD001,cycle_vs_lstm,Cycle minus LSTM baseline,lstm_baseline_h64_l1_w30,dual_cycle_h64_l1_w30,mae,-0.2022273779999999,-0.8848991857083314,0.4727116609583332,300,False,uncertain,uncertain
FD001,cycle_vs_lstm,Cycle minus LSTM baseline,lstm_baseline_h64_l1_w30,dual_cycle_h64_l1_w30,critical_rmse_50,0.12965122915963434,-0.8710813884827631,1.3146471381859512,300,False,uncertain,uncertain
FD001,cycle_vs_lstm,Cycle minus LSTM baseline,lstm_baseline_h64_l1_w30,dual_cycle_h64_l1_w30,overestimation_ratio,0.023333333333333317,-0.016666666666666607,0.06000000000000005,300,False,uncertain,uncertain
FD001,cycle_vs_lstm,Cycle minus LSTM baseline,lstm_baseline_h64_l1_w30,dual_cycle_h64_l1_w30,overestimation_magnitude,0.19519998866666644,-0.3335247573666672,0.7545639291999993,300,False,uncertain,uncertain
FD001,cycle_vs_no_cycle,Cycle minus no-cycle,dual_no_cycle_h64_l1_w30,dual_cycle_h64_l1_w30,rmse,-0.6570378077863239,-1.5564823557399263,0.29617970118129955,300,False,uncertain,uncertain
FD001,cycle_vs_no_cycle,Cycle minus no-cycle,dual_no_cycle_h64_l1_w30,dual_cycle_h64_l1_w30,mae,-0.4718688810000007,-1.1949210715833327,0.25608305358333383,300,False,uncertain,uncertain
FD001,cycle_vs_no_cycle,Cycle minus no-cycle,dual_no_cycle_h64_l1_w30,dual_cycle_h64_l1_w30,critical_rmse_50,-1.007280316577953,-2.0179227586951667,0.08617545985388922,300,False,uncertain,uncertain
FD001,cycle_vs_no_cycle,Cycle minus no-cycle,dual_no_cycle_h64_l1_w30,dual_cycle_h64_l1_w30,overestimation_ratio,0.030000000000000027,-0.010000000000000009,0.07333333333333336,300,False,uncertain,uncertain
FD001,cycle_vs_no_cycle,Cycle minus no-cycle,dual_no_cycle_h64_l1_w30,dual_cycle_h64_l1_w30,overestimation_magnitude,0.3920489553333324,-0.13445517371666804,0.9082422439916666,300,False,uncertain,uncertain
FD001,safety_vs_cycle,Cycle+safety minus cycle,dual_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,rmse,0.019854825109103302,-0.9428278575562768,1.063531806744787,300,False,uncertain,uncertain
FD001,safety_vs_cycle,Cycle+safety minus cycle,dual_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,mae,-0.4793164823333331,-1.3941942672833336,0.4061803718333331,300,False,uncertain,uncertain
FD001,safety_vs_cycle,Cycle+safety minus cycle,dual_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,critical_rmse_50,-0.4887197085716517,-1.3473143710198763,0.2871247210290505,300,False,uncertain,uncertain
FD001,safety_vs_cycle,Cycle+safety minus cycle,dual_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,overestimation_ratio,-0.16666666666666663,-0.21666666666666667,-0.12,300,True,candidate_lower,improvement
FD001,safety_vs_cycle,Cycle+safety minus cycle,dual_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,overestimation_magnitude,-3.140354345666667,-3.7765479097750005,-2.508301381208334,300,True,candidate_lower,improvement
FD001,safety_vs_rmse_best,Cycle+safety minus Paper2 RMSE-best,dual_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,rmse,0.019854825109103302,-0.9743531050553649,1.0038101911586346,300,False,uncertain,uncertain
FD001,safety_vs_rmse_best,Cycle+safety minus Paper2 RMSE-best,dual_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,mae,-0.4793164823333331,-1.4020130575666685,0.4351518766499982,300,False,uncertain,uncertain
FD001,safety_vs_rmse_best,Cycle+safety minus Paper2 RMSE-best,dual_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,critical_rmse_50,-0.4887197085716517,-1.3593131093423292,0.2606092523125729,300,False,uncertain,uncertain
FD001,safety_vs_rmse_best,Cycle+safety minus Paper2 RMSE-best,dual_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,overestimation_ratio,-0.16666666666666663,-0.21666666666666662,-0.1166666666666667,300,True,candidate_lower,improvement
FD001,safety_vs_rmse_best,Cycle+safety minus Paper2 RMSE-best,dual_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,overestimation_magnitude,-3.140354345666667,-3.7975507460666678,-2.5581202112999994,300,True,candidate_lower,improvement
FD002,cycle_vs_lstm,Cycle minus LSTM baseline,lstm_baseline_h64_l1_w30,dual_cycle_h64_l1_w30,rmse,-0.32653959767110763,-1.0483089188594066,0.33433330133316735,777,False,uncertain,uncertain
FD002,cycle_vs_lstm,Cycle minus LSTM baseline,lstm_baseline_h64_l1_w30,dual_cycle_h64_l1_w30,mae,-0.06215778294723506,-0.5961291124517363,0.45456194903152725,777,False,uncertain,uncertain
FD002,cycle_vs_lstm,Cycle minus LSTM baseline,lstm_baseline_h64_l1_w30,dual_cycle_h64_l1_w30,critical_rmse_50,0.6651582482675629,-0.4962857045547046,1.9786092560081758,777,False,uncertain,uncertain
FD002,cycle_vs_lstm,Cycle minus LSTM baseline,lstm_baseline_h64_l1_w30,dual_cycle_h64_l1_w30,overestimation_ratio,0.0424710424710425,0.014157014157014147,0.07078507078507079,777,True,candidate_higher,cost_or_worse
FD002,cycle_vs_lstm,Cycle minus LSTM baseline,lstm_baseline_h64_l1_w30,dual_cycle_h64_l1_w30,overestimation_magnitude,0.8957788546975545,0.5562243119465892,1.2282884708880308,777,True,candidate_higher,cost_or_worse
FD002,cycle_vs_no_cycle,Cycle minus no-cycle,dual_no_cycle_h64_l1_w30,dual_cycle_h64_l1_w30,rmse,0.09702683617802421,-0.6192631197217259,0.8050494450765219,777,False,uncertain,uncertain
FD002,cycle_vs_no_cycle,Cycle minus no-cycle,dual_no_cycle_h64_l1_w30,dual_cycle_h64_l1_w30,mae,0.16649153397683314,-0.32111360839124825,0.648384228108108,777,False,uncertain,uncertain
FD002,cycle_vs_no_cycle,Cycle minus no-cycle,dual_no_cycle_h64_l1_w30,dual_cycle_h64_l1_w30,critical_rmse_50,0.505206644675086,-0.42907619225275684,1.8091094016029676,777,False,uncertain,uncertain
FD002,cycle_vs_no_cycle,Cycle minus no-cycle,dual_no_cycle_h64_l1_w30,dual_cycle_h64_l1_w30,overestimation_ratio,0.030888030888030882,0.0025740025740025874,0.059202059202059176,777,True,candidate_higher,cost_or_worse
FD002,cycle_vs_no_cycle,Cycle minus no-cycle,dual_no_cycle_h64_l1_w30,dual_cycle_h64_l1_w30,overestimation_magnitude,0.3809699885456883,0.03391605244530258,0.7352007049453028,777,True,candidate_higher,cost_or_worse
FD002,safety_vs_cycle,Cycle+safety minus cycle,dual_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,rmse,2.279761093555262,1.5186216318539065,3.034344991031915,777,True,candidate_higher,cost_or_worse
FD002,safety_vs_cycle,Cycle+safety minus cycle,dual_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,mae,1.829047176833976,1.2244077477702708,2.418317427590089,777,True,candidate_higher,cost_or_worse
FD002,safety_vs_cycle,Cycle+safety minus cycle,dual_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,critical_rmse_50,-0.6838095010488114,-1.9445458531259239,0.5418375055673669,777,False,uncertain,uncertain
FD002,safety_vs_cycle,Cycle+safety minus cycle,dual_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,overestimation_ratio,-0.08236808236808235,-0.10939510939510944,-0.056628056628056644,777,True,candidate_lower,improvement
FD002,safety_vs_cycle,Cycle+safety minus cycle,dual_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,overestimation_magnitude,-1.669474732689833,-2.0358654193275414,-1.3290052402702703,777,True,candidate_lower,improvement
FD002,safety_vs_rmse_best,Cycle+safety minus Paper2 RMSE-best,dual_no_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,rmse,2.376787929733286,1.5719914769567322,3.1182633566899867,777,True,candidate_higher,cost_or_worse
FD002,safety_vs_rmse_best,Cycle+safety minus Paper2 RMSE-best,dual_no_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,mae,1.9955387108108091,1.4041723280019314,2.620713174430501,777,True,candidate_higher,cost_or_worse
FD002,safety_vs_rmse_best,Cycle+safety minus Paper2 RMSE-best,dual_no_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,critical_rmse_50,-0.17860285637372542,-1.3232492469928452,0.9201216157967878,777,False,uncertain,uncertain
FD002,safety_vs_rmse_best,Cycle+safety minus Paper2 RMSE-best,dual_no_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,overestimation_ratio,-0.05148005148005147,-0.07853925353925358,-0.024453024453024497,777,True,candidate_lower,improvement
FD002,safety_vs_rmse_best,Cycle+safety minus Paper2 RMSE-best,dual_no_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,overestimation_magnitude,-1.2885047441441446,-1.6669917933172465,-0.9281961037258696,777,True,candidate_lower,improvement
FD003,cycle_vs_lstm,Cycle minus LSTM baseline,lstm_baseline_h64_l1_w30,dual_cycle_h64_l1_w30,rmse,0.05614589519980662,-1.0879226939512363,1.1727880113623355,300,False,uncertain,uncertain
FD003,cycle_vs_lstm,Cycle minus LSTM baseline,lstm_baseline_h64_l1_w30,dual_cycle_h64_l1_w30,mae,0.014158823333330517,-0.8278777219333346,0.8664004401333302,300,False,uncertain,uncertain
FD003,cycle_vs_lstm,Cycle minus LSTM baseline,lstm_baseline_h64_l1_w30,dual_cycle_h64_l1_w30,critical_rmse_50,-0.5209992628357458,-2.190706257203964,0.8854626135150888,300,False,uncertain,uncertain
FD003,cycle_vs_lstm,Cycle minus LSTM baseline,lstm_baseline_h64_l1_w30,dual_cycle_h64_l1_w30,overestimation_ratio,-0.010000000000000009,-0.053333333333333344,0.033333333333333326,300,False,uncertain,uncertain
FD003,cycle_vs_lstm,Cycle minus LSTM baseline,lstm_baseline_h64_l1_w30,dual_cycle_h64_l1_w30,overestimation_magnitude,-0.19666367833333265,-0.8589447435416678,0.4474041697916657,300,False,uncertain,uncertain
FD003,cycle_vs_no_cycle,Cycle minus no-cycle,dual_no_cycle_h64_l1_w30,dual_cycle_h64_l1_w30,rmse,-0.5318683667454209,-1.6640268007968382,0.6410425958650121,300,False,uncertain,uncertain
FD003,cycle_vs_no_cycle,Cycle minus no-cycle,dual_no_cycle_h64_l1_w30,dual_cycle_h64_l1_w30,mae,-0.5319165510000001,-1.3116158444916661,0.2808022766083298,300,False,uncertain,uncertain
FD003,cycle_vs_no_cycle,Cycle minus no-cycle,dual_no_cycle_h64_l1_w30,dual_cycle_h64_l1_w30,critical_rmse_50,-0.5624525834452712,-1.7768899361497716,0.49240148439285353,300,False,uncertain,uncertain
FD003,cycle_vs_no_cycle,Cycle minus no-cycle,dual_no_cycle_h64_l1_w30,dual_cycle_h64_l1_w30,overestimation_ratio,-0.050000000000000044,-0.09666666666666668,-0.0033333333333332993,300,True,candidate_lower,improvement
FD003,cycle_vs_no_cycle,Cycle minus no-cycle,dual_no_cycle_h64_l1_w30,dual_cycle_h64_l1_w30,overestimation_magnitude,-0.9946489850000004,-1.6567059534999988,-0.3743529689999994,300,True,candidate_lower,improvement
FD003,safety_vs_cycle,Cycle+safety minus cycle,dual_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,rmse,-0.41197973659411957,-1.6474415837766445,0.7499430034858069,300,False,uncertain,uncertain
FD003,safety_vs_cycle,Cycle+safety minus cycle,dual_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,mae,-0.5020270446666668,-1.3439101204249997,0.4158492872249995,300,False,uncertain,uncertain
FD003,safety_vs_cycle,Cycle+safety minus cycle,dual_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,critical_rmse_50,-1.204638291621916,-2.173263635484331,-0.29797625124192395,300,True,candidate_lower,improvement
FD003,safety_vs_cycle,Cycle+safety minus cycle,dual_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,overestimation_ratio,-0.12999999999999995,-0.1833333333333333,-0.07666666666666672,300,True,candidate_lower,improvement
FD003,safety_vs_cycle,Cycle+safety minus cycle,dual_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,overestimation_magnitude,-1.9079511496666672,-2.5654333474583346,-1.2780665395583344,300,True,candidate_lower,improvement
FD003,safety_vs_rmse_best,Cycle+safety minus Paper2 RMSE-best,dual_cycle_safety_w2_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,rmse,0.0,0.0,0.0,0,True,same_job,same_job
FD003,safety_vs_rmse_best,Cycle+safety minus Paper2 RMSE-best,dual_cycle_safety_w2_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,mae,0.0,0.0,0.0,0,True,same_job,same_job
FD003,safety_vs_rmse_best,Cycle+safety minus Paper2 RMSE-best,dual_cycle_safety_w2_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,critical_rmse_50,0.0,0.0,0.0,0,True,same_job,same_job
FD003,safety_vs_rmse_best,Cycle+safety minus Paper2 RMSE-best,dual_cycle_safety_w2_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,overestimation_ratio,0.0,0.0,0.0,0,True,same_job,same_job
FD003,safety_vs_rmse_best,Cycle+safety minus Paper2 RMSE-best,dual_cycle_safety_w2_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,overestimation_magnitude,0.0,0.0,0.0,0,True,same_job,same_job
FD004,cycle_vs_lstm,Cycle minus LSTM baseline,lstm_baseline_h64_l1_w30,dual_cycle_h64_l1_w30,rmse,-1.0821196816256062,-1.972877636962667,-0.3085073087905447,744,True,candidate_lower,improvement
FD004,cycle_vs_lstm,Cycle minus LSTM baseline,lstm_baseline_h64_l1_w30,dual_cycle_h64_l1_w30,mae,-0.9588397381720419,-1.5566290514247294,-0.3507785372043026,744,True,candidate_lower,improvement
FD004,cycle_vs_lstm,Cycle minus LSTM baseline,lstm_baseline_h64_l1_w30,dual_cycle_h64_l1_w30,critical_rmse_50,-2.842827126676813,-4.275268906655557,-1.4781547677633482,744,True,candidate_lower,improvement
FD004,cycle_vs_lstm,Cycle minus LSTM baseline,lstm_baseline_h64_l1_w30,dual_cycle_h64_l1_w30,overestimation_ratio,0.03629032258064513,0.013440860215053752,0.06182795698924737,744,True,candidate_higher,cost_or_worse
FD004,cycle_vs_lstm,Cycle minus LSTM baseline,lstm_baseline_h64_l1_w30,dual_cycle_h64_l1_w30,overestimation_magnitude,-0.2032700416666664,-0.669961811088708,0.210967444724462,744,False,uncertain,uncertain
FD004,cycle_vs_no_cycle,Cycle minus no-cycle,dual_no_cycle_h64_l1_w30,dual_cycle_h64_l1_w30,rmse,-0.1055240300348963,-1.0194848240540257,0.7941198196113628,744,False,uncertain,uncertain
FD004,cycle_vs_no_cycle,Cycle minus no-cycle,dual_no_cycle_h64_l1_w30,dual_cycle_h64_l1_w30,mae,-0.2560755627688174,-0.9868761339986493,0.4245035997143814,744,False,uncertain,uncertain
FD004,cycle_vs_no_cycle,Cycle minus no-cycle,dual_no_cycle_h64_l1_w30,dual_cycle_h64_l1_w30,critical_rmse_50,-0.4777211181825223,-2.284330256154807,1.4083155425324334,744,False,uncertain,uncertain
FD004,cycle_vs_no_cycle,Cycle minus no-cycle,dual_no_cycle_h64_l1_w30,dual_cycle_h64_l1_w30,overestimation_ratio,0.010752688172043001,-0.014784946236559127,0.03897849462365588,744,False,uncertain,uncertain
FD004,cycle_vs_no_cycle,Cycle minus no-cycle,dual_no_cycle_h64_l1_w30,dual_cycle_h64_l1_w30,overestimation_magnitude,-0.11204847580645172,-0.6465809548723107,0.4369696763776889,744,False,uncertain,uncertain
FD004,safety_vs_cycle,Cycle+safety minus cycle,dual_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,rmse,0.07029112871008181,-1.0167878475172158,1.1542971601254393,744,False,uncertain,uncertain
FD004,safety_vs_cycle,Cycle+safety minus cycle,dual_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,mae,0.025624671236560204,-0.7501270196942176,0.8194350811122322,744,False,uncertain,uncertain
FD004,safety_vs_cycle,Cycle+safety minus cycle,dual_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,critical_rmse_50,-4.458799616886891,-6.293731305249839,-2.5012739990774246,744,True,candidate_lower,improvement
FD004,safety_vs_cycle,Cycle+safety minus cycle,dual_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,overestimation_ratio,-0.10349462365591394,-0.13037634408602156,-0.07657930107526893,744,True,candidate_lower,improvement
FD004,safety_vs_cycle,Cycle+safety minus cycle,dual_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,overestimation_magnitude,-3.0366782638440863,-3.629376289805108,-2.4850557716633066,744,True,candidate_lower,improvement
FD004,safety_vs_rmse_best,Cycle+safety minus Paper2 RMSE-best,dual_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,rmse,0.07029112871008181,-1.009463756827319,1.1447443722907218,744,False,uncertain,uncertain
FD004,safety_vs_rmse_best,Cycle+safety minus Paper2 RMSE-best,dual_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,mae,0.025624671236560204,-0.8134580602553765,0.8036876442137111,744,False,uncertain,uncertain
FD004,safety_vs_rmse_best,Cycle+safety minus Paper2 RMSE-best,dual_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,critical_rmse_50,-4.458799616886891,-6.356164802125272,-2.545675585627291,744,True,candidate_lower,improvement
FD004,safety_vs_rmse_best,Cycle+safety minus Paper2 RMSE-best,dual_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,overestimation_ratio,-0.10349462365591394,-0.13037634408602156,-0.07661290322580644,744,True,candidate_lower,improvement
FD004,safety_vs_rmse_best,Cycle+safety minus Paper2 RMSE-best,dual_cycle_h64_l1_w30,dual_cycle_safety_w2_h64_l1_w30,overestimation_magnitude,-3.0366782638440863,-3.6330784133333336,-2.4830733750235225,744,True,candidate_lower,improvement
